country_code,country,fbs_item_code,fbs_item,mt_production_aqua,mt_production_total,%_production_aqua
131,Malaysia,2765.0,Crustaceans,53909.229999999996,176750.95,0.3050010763732811
131,Malaysia,2766.0,Cephalopods,0.0,70603.05,0.0
131,Malaysia,2767.0,"Molluscs, Other",16608.04,20854.53,0.7963756555530143
131,Malaysia,2769.0,"Aquatic Animals, Others",620.67,25605.299999999996,0.02423990345748732
131,Malaysia,2775.0,Aquatic Plants,188110.0,188110.0,1.0
132,Maldives,2761.0,Freshwater Fish,0.0,0.0,0.0
132,Maldives,2762.0,Demersal Fish,0.0,0.0,0.0
132,Maldives,2763.0,Pelagic Fish,0.0,134504.0,0.0
132,Maldives,2764.0,"Marine Fish, Other",0.0,565.0,0.0
132,Maldives,2765.0,Crustaceans,0.0,0.0,0.0
132,Maldives,2767.0,"Molluscs, Other",0.0,0.0,0.0
132,Maldives,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
133,Mali,2761.0,Freshwater Fish,6985.0,116347.0,0.060035927011439914
134,Malta,2761.0,Freshwater Fish,0.0,2.0,0.0
134,Malta,2762.0,Demersal Fish,1845.46,2157.83,0.8552388278965443
134,Malta,2763.0,Pelagic Fish,2187.0,3975.26,0.5501526944149565
134,Malta,2764.0,"Marine Fish, Other",8.23,8.23,1.0
134,Malta,2765.0,Crustaceans,0.0,56.44,0.0
134,Malta,2766.0,Cephalopods,0.0,62.82,0.0
134,Malta,2769.0,"Aquatic Animals, Others",0.0,0.03,0.0
135,Martinique,2761.0,Freshwater Fish,0.5,0.5,1.0
135,Martinique,2762.0,Demersal Fish,35.0,40.0,0.875
135,Martinique,2763.0,Pelagic Fish,0.0,661.3,0.0
135,Martinique,2764.0,"Marine Fish, Other",0.0,196.7,0.0
135,Martinique,2765.0,Crustaceans,7.5,42.5,0.17647058823529413
135,Martinique,2767.0,"Molluscs, Other",0.0,52.0,0.0
135,Martinique,2769.0,"Aquatic Animals, Others",0.0,1.0,0.0
136,Mauritania,2761.0,Freshwater Fish,0.0,15000.0,0.0
136,Mauritania,2762.0,Demersal Fish,0.0,71332.14,0.0
136,Mauritania,2763.0,Pelagic Fish,0.0,536429.78,0.0
136,Mauritania,2764.0,"Marine Fish, Other",0.0,39802.0,0.0
136,Mauritania,2765.0,Crustaceans,0.0,1761.4,0.0
136,Mauritania,2766.0,Cephalopods,0.0,49226.0,0.0
136,Mauritania,2767.0,"Molluscs, Other",0.0,7298.19,0.0
136,Mauritania,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
137,Mauritius,2761.0,Freshwater Fish,5.9,5.9,1.0
137,Mauritius,2762.0,Demersal Fish,3226.0,5393.0,0.598182829593918
137,Mauritius,2763.0,Pelagic Fish,0.0,28383.0,0.0
137,Mauritius,2764.0,"Marine Fish, Other",0.0,2928.0,0.0
137,Mauritius,2765.0,Crustaceans,2.3,2.3,1.0
137,Mauritius,2766.0,Cephalopods,0.0,665.0,0.0
137,Mauritius,2767.0,"Molluscs, Other",17.0,17.0,1.0
137,Mauritius,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
138,Mexico,2761.0,Freshwater Fish,67789.05,228621.05,0.2965127226911083
138,Mexico,2762.0,Demersal Fish,0.0,188405.0,0.0
138,Mexico,2763.0,Pelagic Fish,6952.030000000001,727638.03,0.009554242237723611
138,Mexico,2764.0,"Marine Fish, Other",11.82,51599.82,0.00022907056652523208
138,Mexico,2765.0,Crustaceans,170076.99,304655.99,0.5582591368054178
138,Mexico,2766.0,Cephalopods,0.0,52258.0,0.0
138,Mexico,2767.0,"Molluscs, Other",6387.82,94912.82,0.06730197248380144
138,Mexico,2769.0,"Aquatic Animals, Others",14.3,40917.41,0.0003494844859437584
138,Mexico,2775.0,Aquatic Plants,10.0,7335.639999999999,0.001363207572890709
140,Monaco,2764.0,"Marine Fish, Other",0.0,1.0,0.0
141,Mongolia,2761.0,Freshwater Fish,0.0,30.0,0.0
142,Montserrat,2761.0,Freshwater Fish,0.0,0.0,0.0
142,Montserrat,2764.0,"Marine Fish, Other",0.0,30.0,0.0
143,Morocco,2761.0,Freshwater Fish,703.0,16204.6,0.04338274317169199
143,Morocco,2762.0,Demersal Fish,169.2,49750.899999999994,0.003400943500519589
143,Morocco,2763.0,Pelagic Fish,0.0,1264668.0,0.0
143,Morocco,2764.0,"Marine Fish, Other",0.0,30123.6,0.0
143,Morocco,2765.0,Crustaceans,0.0,7829.4,0.0
143,Morocco,2766.0,Cephalopods,0.0,89763.59999999999,0.0
143,Morocco,2767.0,"Molluscs, Other",453.10999999999996,1664.01,0.27230004627376037
143,Morocco,2769.0,"Aquatic Animals, Others",0.0,1.74,0.0
143,Morocco,2775.0,Aquatic Plants,272.8,17590.51,0.015508362179379679
144,Mozambique,2761.0,Freshwater Fish,2458.0,119888.0,0.020502468971039637
144,Mozambique,2762.0,Demersal Fish,0.0,7825.0,0.0
144,Mozambique,2763.0,Pelagic Fish,0.0,5433.0,0.0
144,Mozambique,2764.0,"Marine Fish, Other",0.0,231292.0,0.0
144,Mozambique,2765.0,Crustaceans,0.0,25540.0,0.0
144,Mozambique,2766.0,Cephalopods,0.0,4701.0,0.0
144,Mozambique,2767.0,"Molluscs, Other",0.0,0.0,0.0
144,Mozambique,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
144,Mozambique,2775.0,Aquatic Plants,0.0,0.0,0.0
145,Micronesia (Federated States of),2761.0,Freshwater Fish,0.0,5.0,0.0
145,Micronesia (Federated States of),2762.0,Demersal Fish,0.0,5.0,0.0
145,Micronesia (Federated States of),2763.0,Pelagic Fish,0.0,173729.0,0.0
145,Micronesia (Federated States of),2764.0,"Marine Fish, Other",0.0,10400.0,0.0
145,Micronesia (Federated States of),2765.0,Crustaceans,0.0,25.0,0.0
145,Micronesia (Federated States of),2766.0,Cephalopods,0.0,20.0,0.0
145,Micronesia (Federated States of),2767.0,"Molluscs, Other",0.0,0.0,0.0
145,Micronesia (Federated States of),2769.0,"Aquatic Animals, Others",0.0,150.0,0.0
145,Micronesia (Federated States of),2775.0,Aquatic Plants,0.0,0.0,0.0
146,Republic of Moldova,2761.0,Freshwater Fish,12650.0,12700.0,0.9960629921259843
146,Republic of Moldova,2765.0,Crustaceans,0.0,0.0,0.0
147,Namibia,2761.0,Freshwater Fish,38.38,2838.38,0.013521797645135607
147,Namibia,2762.0,Demersal Fish,0.0,153751.0,0.0
147,Namibia,2763.0,Pelagic Fish,0.0,305754.0,0.0
147,Namibia,2764.0,"Marine Fish, Other",0.0,0.0,0.0
147,Namibia,2765.0,Crustaceans,0.0,4116.0,0.0
147,Namibia,2766.0,Cephalopods,0.0,629.0,0.0
147,Namibia,2767.0,"Molluscs, Other",350.58,350.58,1.0
147,Namibia,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
147,Namibia,2775.0,Aquatic Plants,0.0,0.0,0.0
148,Nauru,2761.0,Freshwater Fish,0.3,0.3,1.0
148,Nauru,2762.0,Demersal Fish,0.0,23.0,0.0
148,Nauru,2763.0,Pelagic Fish,0.0,33379.0,0.0
148,Nauru,2764.0,"Marine Fish, Other",0.0,100.0,0.0
149,Nepal,2761.0,Freshwater Fish,71252.0,92252.0,0.7723626588041451
150,Netherlands,2761.0,Freshwater Fish,5270.0,6616.0,0.7965538089480049
150,Netherlands,2762.0,Demersal Fish,120.0,121047.0,0.0009913504671739076
150,Netherlands,2763.0,Pelagic Fish,110.0,165978.0,0.0006627384352143055
150,Netherlands,2764.0,"Marine Fish, Other",0.0,5.0,0.0
150,Netherlands,2765.0,Crustaceans,0.0,18805.0,0.0
150,Netherlands,2766.0,Cephalopods,0.0,1921.0,0.0
150,Netherlands,2767.0,"Molluscs, Other",40750.0,52239.0,0.7800685311740271
150,Netherlands,2769.0,"Aquatic Animals, Others",100.0,100.0,1.0
153,New Caledonia,2761.0,Freshwater Fish,0.0,0.0,0.0
153,New Caledonia,2762.0,Demersal Fish,8.67,177.67,0.04879833398998143
153,New Caledonia,2763.0,Pelagic Fish,0.0,2925.0,0.0
153,New Caledonia,2764.0,"Marine Fish, Other",0.0,20.0,0.0
153,New Caledonia,2765.0,Crustaceans,1444.0,1532.0,0.9425587467362925
153,New Caledonia,2766.0,Cephalopods,0.0,0.0,0.0
153,New Caledonia,2767.0,"Molluscs, Other",0.0,18.0,0.0
153,New Caledonia,2769.0,"Aquatic Animals, Others",39.22,325.49,0.12049525331039355
154,North Macedonia,2761.0,Freshwater Fish,1946.5,2346.0,0.8297101449275363
155,Vanuatu,2761.0,Freshwater Fish,6.18,12.36,0.5
155,Vanuatu,2762.0,Demersal Fish,0.0,3895.8,0.0
155,Vanuatu,2763.0,Pelagic Fish,0.0,38378.380000000005,0.0
155,Vanuatu,2764.0,"Marine Fish, Other",0.0,1500.0,0.0
155,Vanuatu,2765.0,Crustaceans,10.0,760.0,0.013157894736842105
155,Vanuatu,2766.0,Cephalopods,0.0,0.0,0.0
155,Vanuatu,2767.0,"Molluscs, Other",0.0,50.0,0.0
155,Vanuatu,2769.0,"Aquatic Animals, Others",0.0,68.0,0.0
156,New Zealand,2761.0,Freshwater Fish,14209.0,14649.0,0.9699638200559765
156,New Zealand,2762.0,Demersal Fish,0.0,196012.17,0.0
156,New Zealand,2763.0,Pelagic Fish,0.0,161403.96,0.0
156,New Zealand,2764.0,"Marine Fish, Other",0.0,107.0,0.0
156,New Zealand,2765.0,Crustaceans,0.0,4004.24,0.0
156,New Zealand,2766.0,Cephalopods,0.0,43973.03,0.0
156,New Zealand,2767.0,"Molluscs, Other",100373.0,103366.0,0.971044637501693
156,New Zealand,2769.0,"Aquatic Animals, Others",0.0,1103.22,0.0
156,New Zealand,2775.0,Aquatic Plants,0.0,509.46,0.0
157,Nicaragua,2761.0,Freshwater Fish,10.0,343.7,0.02909514111143439
157,Nicaragua,2762.0,Demersal Fish,0.0,5057.5,0.0
157,Nicaragua,2763.0,Pelagic Fish,0.0,18185.94,0.0
157,Nicaragua,2764.0,"Marine Fish, Other",0.0,495.38000000000005,0.0
157,Nicaragua,2765.0,Crustaceans,29490.0,37316.44,0.7902683106963043
157,Nicaragua,2766.0,Cephalopods,0.0,12.219999999999999,0.0
157,Nicaragua,2767.0,"Molluscs, Other",0.0,11684.199999999999,0.0
157,Nicaragua,2769.0,"Aquatic Animals, Others",0.0,8333.1,0.0
158,Niger,2761.0,Freshwater Fish,351.65000000000003,40409.65,0.008702129318120796
159,Nigeria,2761.0,Freshwater Fish,289444.0,662788.42,0.4367064831941391
159,Nigeria,2762.0,Demersal Fish,0.0,171137.57,0.0
159,Nigeria,2763.0,Pelagic Fish,0.0,164422.72999999998,0.0
159,Nigeria,2764.0,"Marine Fish, Other",0.0,55380.57,0.0
159,Nigeria,2765.0,Crustaceans,99.0,55944.66,0.0017696058926803737
159,Nigeria,2766.0,Cephalopods,0.0,559.95,0.0
159,Nigeria,2767.0,"Molluscs, Other",0.0,4322.35,0.0
160,Niue,2761.0,Freshwater Fish,0.0,0.0,0.0
160,Niue,2763.0,Pelagic Fish,0.0,38.0,0.0
160,Niue,2764.0,"Marine Fish, Other",0.0,0.0,0.0
160,Niue,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
162,Norway,2761.0,Freshwater Fish,1448050.33,1448400.33,0.9997583541008997
162,Norway,2762.0,Demersal Fish,2420.0299999999997,1229663.1700000002,0.0019680430048173267
162,Norway,2763.0,Pelagic Fish,0.0,809927.24,0.0
162,Norway,2764.0,"Marine Fish, Other",291.07,367.07,0.7929550222028496
162,Norway,2765.0,Crustaceans,7.91,270571.58999999997,2.9234407056557567e-05
162,Norway,2766.0,Cephalopods,0.0,236.0,0.0
162,Norway,2767.0,"Molluscs, Other",2156.1699999999996,3075.1699999999996,0.7011547329090749
162,Norway,2769.0,"Aquatic Animals, Others",0.0,4.0,0.0
162,Norway,2775.0,Aquatic Plants,116.88,163068.88,0.0007167523318980298
163,Northern Mariana Islands,2761.0,Freshwater Fish,19.0,19.0,1.0
163,Northern Mariana Islands,2762.0,Demersal Fish,0.0,9.0,0.0
163,Northern Mariana Islands,2763.0,Pelagic Fish,0.0,1191.0,0.0
163,Northern Mariana Islands,2764.0,"Marine Fish, Other",0.0,5.0,0.0
163,Northern Mariana Islands,2765.0,Crustaceans,23.0,23.0,1.0
163,Northern Mariana Islands,2766.0,Cephalopods,0.0,0.0,0.0
163,Northern Mariana Islands,2767.0,"Molluscs, Other",0.0,1.0,0.0
163,Northern Mariana Islands,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
165,Pakistan,2761.0,Freshwater Fish,160438.0,306119.0,0.5241033715646529
165,Pakistan,2762.0,Demersal Fish,0.0,69521.0,0.0
165,Pakistan,2763.0,Pelagic Fish,0.0,206544.0,0.0
165,Pakistan,2764.0,"Marine Fish, Other",0.0,23789.0,0.0
165,Pakistan,2765.0,Crustaceans,306.0,27492.0,0.011130510694020079
165,Pakistan,2766.0,Cephalopods,0.0,9800.0,0.0
165,Pakistan,2767.0,"Molluscs, Other",0.0,3195.0,0.0
165,Pakistan,2769.0,"Aquatic Animals, Others",0.0,2787.0,0.0
166,Panama,2761.0,Freshwater Fish,455.0,580.0,0.7844827586206896
166,Panama,2762.0,Demersal Fish,0.0,2251.0,0.0
166,Panama,2763.0,Pelagic Fish,1604.5,223855.6,0.0071675669494084574
166,Panama,2764.0,"Marine Fish, Other",0.0,4444.0,0.0
166,Panama,2765.0,Crustaceans,5155.72,6744.72,0.7644083075353758
166,Panama,2766.0,Cephalopods,0.0,0.0,0.0
166,Panama,2767.0,"Molluscs, Other",0.0,16.0,0.0
166,Panama,2769.0,"Aquatic Animals, Others",0.0,883.0,0.0
167,Czechia,2761.0,Freshwater Fish,20986.0,24707.0,0.8493949083255757
168,Papua New Guinea,2761.0,Freshwater Fish,1750.0,13413.0,0.13047043912622083
168,Papua New Guinea,2762.0,Demersal Fish,0.0,1850.0,0.0
168,Papua New Guinea,2763.0,Pelagic Fish,0.0,267440.0,0.0
168,Papua New Guinea,2764.0,"Marine Fish, Other",0.0,4520.0,0.0
168,Papua New Guinea,2765.0,Crustaceans,0.0,1115.0,0.0
168,Papua New Guinea,2767.0,"Molluscs, Other",1.0,1.0,1.0
168,Papua New Guinea,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
168,Papua New Guinea,2775.0,Aquatic Plants,4300.0,4300.0,1.0
169,Paraguay,2761.0,Freshwater Fish,12000.0,28940.46,0.4146444113189632
169,Paraguay,2765.0,Crustaceans,0.0,0.0,0.0
170,Peru,2761.0,Freshwater Fish,56888.090000000004,74547.93,0.7631075738789798
170,Peru,2762.0,Demersal Fish,14.8,121022.65000000001,0.00012229115789482383
170,Peru,2763.0,Pelagic Fish,0.0,3904282.81,0.0
170,Peru,2764.0,"Marine Fish, Other",0.0,73076.0,0.0
170,Peru,2765.0,Crustaceans,43541.11,96366.34,0.45182903075908043
170,Peru,2766.0,Cephalopods,0.0,539180.73,0.0
170,Peru,2767.0,"Molluscs, Other",53495.76,155986.17,0.3429519424702844
170,Peru,2769.0,"Aquatic Animals, Others",0.0,4442.96,0.0
170,Peru,2775.0,Aquatic Plants,0.0,36347.78,0.0
171,Philippines,2761.0,Freshwater Fish,708038.9199999999,807889.9199999999,0.8764051914399427
171,Philippines,2762.0,Demersal Fish,466.9,310565.9,0.0015033846278680303
171,Philippines,2763.0,Pelagic Fish,8.4,1455456.4,5.771385525529999e-06
171,Philippines,2764.0,"Marine Fish, Other",802.9100000000001,13415.91,0.059847598858370404
171,Philippines,2765.0,Crustaceans,87344.79000000001,166158.79,0.5256705949772504
171,Philippines,2766.0,Cephalopods,0.0,52178.0,0.0
171,Philippines,2767.0,"Molluscs, Other",61615.22,107788.22,0.5716322247458953
171,Philippines,2769.0,"Aquatic Animals, Others",0.0,3574.13,0.0
171,Philippines,2775.0,Aquatic Plants,1499961.2399999998,1500325.7699999998,0.9997570327676235
173,Poland,2761.0,Freshwater Fish,44718.0,67167.0,0.6657733708517576
173,Poland,2762.0,Demersal Fish,0.0,56103.0,0.0
173,Poland,2763.0,Pelagic Fish,0.0,131832.0,0.0
173,Poland,2764.0,"Marine Fish, Other",0.0,1.0,0.0
173,Poland,2765.0,Crustaceans,1.0,1052.0,0.0009505703422053232
173,Poland,2766.0,Cephalopods,0.0,7.0,0.0
174,Portugal,2761.0,Freshwater Fish,665.17,824.17,0.8070786366890326
174,Portugal,2762.0,Demersal Fish,6487.23,49533.229999999996,0.13096723149287862
174,Portugal,2763.0,Pelagic Fish,0.0,124832.0,0.0
174,Portugal,2764.0,"Marine Fish, Other",0.0,120.0,0.0
174,Portugal,2765.0,Crustaceans,2.29,2102.29,0.0010892883474687128
174,Portugal,2766.0,Cephalopods,0.0,8732.0,0.0
174,Portugal,2767.0,"Molluscs, Other",6501.1,11054.1,0.5881166264101103
174,Portugal,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
174,Portugal,2775.0,Aquatic Plants,35.0,1146.49,0.03052795924953554
175,Guinea-Bissau,2761.0,Freshwater Fish,5.0,155.0,0.03225806451612903
175,Guinea-Bissau,2762.0,Demersal Fish,0.0,3455.0,0.0
175,Guinea-Bissau,2763.0,Pelagic Fish,0.0,315.0,0.0
175,Guinea-Bissau,2764.0,"Marine Fish, Other",0.0,2730.0,0.0
175,Guinea-Bissau,2765.0,Crustaceans,0.0,61.0,0.0
175,Guinea-Bissau,2766.0,Cephalopods,0.0,0.0,0.0
175,Guinea-Bissau,2767.0,"Molluscs, Other",0.0,0.0,0.0
176,Timor-Leste,2761.0,Freshwater Fish,119.0,119.0,1.0
176,Timor-Leste,2763.0,Pelagic Fish,0.0,6.0,0.0
176,Timor-Leste,2764.0,"Marine Fish, Other",0.0,3153.21,0.0
176,Timor-Leste,2765.0,Crustaceans,1.0,59.620000000000005,0.01677289500167729
176,Timor-Leste,2766.0,Cephalopods,0.0,15.16,0.0
176,Timor-Leste,2769.0,"Aquatic Animals, Others",0.0,1.01,0.0
176,Timor-Leste,2775.0,Aquatic Plants,1500.0,1500.0,1.0
177,Puerto Rico,2761.0,Freshwater Fish,8.0,8.0,1.0
177,Puerto Rico,2762.0,Demersal Fish,0.0,386.12,0.0
177,Puerto Rico,2763.0,Pelagic Fish,0.0,148.8,0.0
177,Puerto Rico,2764.0,"Marine Fish, Other",0.0,1.45,0.0
177,Puerto Rico,2765.0,Crustaceans,12.0,160.81,0.07462222498600833
177,Puerto Rico,2766.0,Cephalopods,0.0,6.75,0.0
177,Puerto Rico,2767.0,"Molluscs, Other",0.0,813.09,0.0
177,Puerto Rico,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
178,Eritrea,2761.0,Freshwater Fish,0.0,23.08,0.0
178,Eritrea,2762.0,Demersal Fish,0.0,3360.94,0.0
178,Eritrea,2763.0,Pelagic Fish,0.0,1756.81,0.0
178,Eritrea,2764.0,"Marine Fish, Other",0.0,11.2,0.0
178,Eritrea,2765.0,Crustaceans,0.0,424.90999999999997,0.0
178,Eritrea,2766.0,Cephalopods,0.0,63.46,0.0
178,Eritrea,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
179,Qatar,2761.0,Freshwater Fish,10.0,10.0,1.0
179,Qatar,2762.0,Demersal Fish,0.0,9610.0,0.0
179,Qatar,2763.0,Pelagic Fish,0.0,5443.0,0.0
179,Qatar,2764.0,"Marine Fish, Other",0.0,1598.0,0.0
179,Qatar,2765.0,Crustaceans,0.0,439.0,0.0
179,Qatar,2766.0,Cephalopods,0.0,40.0,0.0
180,Palau,2761.0,Freshwater Fish,15.0,15.0,1.0
180,Palau,2762.0,Demersal Fish,7.0,1003.1199999999999,0.006978227928861952
180,Palau,2763.0,Pelagic Fish,0.0,3602.0,0.0
180,Palau,2764.0,"Marine Fish, Other",0.0,750.0,0.0
180,Palau,2765.0,Crustaceans,0.0,0.0,0.0
180,Palau,2767.0,"Molluscs, Other",0.0,0.0,0.0
180,Palau,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
181,Zimbabwe,2761.0,Freshwater Fish,12495.27,29225.369999999995,0.42754873590993037
181,Zimbabwe,2765.0,Crustaceans,0.0,0.0,0.0
182,Runion,2761.0,Freshwater Fish,10.0,10.0,1.0
182,Runion,2762.0,Demersal Fish,0.0,39.0,0.0
182,Runion,2763.0,Pelagic Fish,0.0,2228.0,0.0
182,Runion,2764.0,"Marine Fish, Other",0.0,3.0,0.0
182,Runion,2765.0,Crustaceans,0.0,0.0,0.0
182,Runion,2766.0,Cephalopods,0.0,0.0,0.0
182,Runion,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
183,Romania,2761.0,Freshwater Fish,12847.740000000002,16646.12,0.7718158946349061
183,Romania,2762.0,Demersal Fish,0.0,72.58,0.0
183,Romania,2763.0,Pelagic Fish,0.0,79.05,0.0
183,Romania,2764.0,"Marine Fish, Other",0.0,4.2,0.0
183,Romania,2765.0,Crustaceans,0.04,0.04,1.0
183,Romania,2766.0,Cephalopods,0.0,0.0,0.0
183,Romania,2767.0,"Molluscs, Other",0.0,6973.19,0.0
183,Romania,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
184,Rwanda,2761.0,Freshwater Fish,3850.0,24760.199999999997,0.1554914742207252
185,Russian Federation,2761.0,Freshwater Fish,215863.0,938545.0,0.22999749612432008
185,Russian Federation,2762.0,Demersal Fish,0.0,2769209.9,0.0
185,Russian Federation,2763.0,Pelagic Fish,0.0,1068905.8599999999,0.0
185,Russian Federation,2764.0,"Marine Fish, Other",0.0,337.0,0.0
185,Russian Federation,2765.0,Crustaceans,142.0,141282.0,0.0010050820345125352
185,Russian Federation,2766.0,Cephalopods,0.0,98228.0,0.0
185,Russian Federation,2767.0,"Molluscs, Other",16799.0,40098.0,0.4189485759888274
185,Russian Federation,2769.0,"Aquatic Animals, Others",4916.0,24200.0,0.20314049586776858
185,Russian Federation,2775.0,Aquatic Plants,10573.0,19544.0,0.5409844453540729
187,"Saint Helena, Ascension and Tristan da Cunha",2761.0,Freshwater Fish,0.0,0.0,0.0
187,"Saint Helena, Ascension and Tristan da Cunha",2762.0,Demersal Fish,0.0,15.0,0.0
187,"Saint Helena, Ascension and Tristan da Cunha",2763.0,Pelagic Fish,0.0,355.0,0.0
187,"Saint Helena, Ascension and Tristan da Cunha",2764.0,"Marine Fish, Other",0.0,60.0,0.0
187,"Saint Helena, Ascension and Tristan da Cunha",2765.0,Crustaceans,0.0,392.68,0.0
187,"Saint Helena, Ascension and Tristan da Cunha",2766.0,Cephalopods,0.0,10.39,0.0
188,Saint Kitts and Nevis,2761.0,Freshwater Fish,1.0,1.0,1.0
188,Saint Kitts and Nevis,2762.0,Demersal Fish,0.0,193.0,0.0
188,Saint Kitts and Nevis,2763.0,Pelagic Fish,0.0,95.0,0.0
188,Saint Kitts and Nevis,2764.0,"Marine Fish, Other",0.0,2.0,0.0
188,Saint Kitts and Nevis,2765.0,Crustaceans,0.0,25.0,0.0
188,Saint Kitts and Nevis,2766.0,Cephalopods,0.0,0.0,0.0
188,Saint Kitts and Nevis,2767.0,"Molluscs, Other",0.0,340.0,0.0
188,Saint Kitts and Nevis,2775.0,Aquatic Plants,0.0,0.0,0.0
189,Saint Lucia,2761.0,Freshwater Fish,13.81,13.81,1.0
189,Saint Lucia,2762.0,Demersal Fish,0.0,42.26,0.0
189,Saint Lucia,2763.0,Pelagic Fish,0.0,1004.51,0.0
189,Saint Lucia,2764.0,"Marine Fish, Other",0.0,419.61,0.0
189,Saint Lucia,2765.0,Crustaceans,3.41,16.91,0.20165582495564754
189,Saint Lucia,2767.0,"Molluscs, Other",0.0,365.22,0.0
189,Saint Lucia,2775.0,Aquatic Plants,102.5,102.5,1.0
190,Saint Pierre and Miquelon,2761.0,Freshwater Fish,0.0,0.0,0.0
190,Saint Pierre and Miquelon,2762.0,Demersal Fish,0.0,476.0,0.0
190,Saint Pierre and Miquelon,2763.0,Pelagic Fish,0.0,234.0,0.0
190,Saint Pierre and Miquelon,2764.0,"Marine Fish, Other",0.0,24.0,0.0
190,Saint Pierre and Miquelon,2765.0,Crustaceans,0.0,150.0,0.0
190,Saint Pierre and Miquelon,2766.0,Cephalopods,0.0,0.0,0.0
190,Saint Pierre and Miquelon,2767.0,"Molluscs, Other",0.0,87.0,0.0
190,Saint Pierre and Miquelon,2769.0,"Aquatic Animals, Others",0.0,2359.0,0.0
191,Saint Vincent and the Grenadines,2761.0,Freshwater Fish,0.0,0.0,0.0
191,Saint Vincent and the Grenadines,2762.0,Demersal Fish,0.0,74.0,0.0
191,Saint Vincent and the Grenadines,2763.0,Pelagic Fish,0.0,1346.0,0.0
191,Saint Vincent and the Grenadines,2764.0,"Marine Fish, Other",0.0,6.0,0.0
191,Saint Vincent and the Grenadines,2765.0,Crustaceans,0.0,49.0,0.0
191,Saint Vincent and the Grenadines,2766.0,Cephalopods,0.0,0.0,0.0
191,Saint Vincent and the Grenadines,2767.0,"Molluscs, Other",0.0,285.0,0.0
191,Saint Vincent and the Grenadines,2769.0,"Aquatic Animals, Others",0.0,0.0,0.0
191,Saint Vincent and the Grenadines,2775.0,Aquatic Plants,0.0,0.0,0.0
192,San Marino,2761.0,Freshwater Fish,0.0,0.0,0.0
193,Sao Tome and Principe,2761.0,Freshwater Fish,0.0,0.0,0.0
193,Sao Tome and Principe,2762.0,Demersal Fish,0.0,2458.3,0.0
193,Sao Tome and Principe,2763.0,Pelagic Fish,0.0,2517.96,0.0
193,Sao Tome and Principe,2764.0,"Marine Fish, Other",0.0,1107.92,0.0
193,Sao Tome and Principe,2765.0,Crustaceans,0.0,0.0,0.0
193,Sao Tome and Principe,2766.0,Cephalopods,0.0,33.28,0.0
193,Sao Tome and Principe,2767.0,"Molluscs, Other",0.0,67.85,0.0
194,Saudi Arabia,2761.0,Freshwater Fish,13265.0,13309.17,0.9966812355691602
194,Saudi Arabia,2762.0,Demersal Fish,1300.0,31477.2,0.04129973441093871
