item_index,item,footprint,footprint_type
Luxembourg,Mutton & Goat Meat,92.08701345471698,mg_abx
Luxembourg,Pigmeat,27.201016165333336,mg_abx
Luxembourg,Poultry Meat,8.842842488695297,mg_abx
Madagascar,Bovine Meat,44.2588423099259,mg_abx
Madagascar,Mutton & Goat Meat,97.87473400377357,mg_abx
Madagascar,Pigmeat,41.53359143488631,mg_abx
Madagascar,Poultry Meat,9.784437157987142,mg_abx
Malawi,Bovine Meat,42.46534370662346,mg_abx
Malawi,Mutton & Goat Meat,97.87473400377357,mg_abx
Malawi,Pigmeat,22.332469242793607,mg_abx
Malawi,Poultry Meat,5.316152153975939,mg_abx
Malaysia,Bovine Meat,222.17699287282858,mg_abx
Malaysia,Mutton & Goat Meat,681.5694554056603,mg_abx
Malaysia,Pigmeat,471.3829285572642,mg_abx
Malaysia,Poultry Meat,88.56948055249616,mg_abx
Maldives,Bovine Meat,222.11759606314973,mg_abx
Maldives,Mutton & Goat Meat,681.5694554056603,mg_abx
Maldives,Pigmeat,471.43510125066666,mg_abx
Maldives,Poultry Meat,87.34822429421791,mg_abx
Mali,Bovine Meat,41.24420148114976,mg_abx
Mali,Mutton & Goat Meat,97.87473400377357,mg_abx
Mali,Pigmeat,38.04991668242313,mg_abx
Mali,Poultry Meat,3.9358631064928966,mg_abx
Malta,Bovine Meat,93.03960304,mg_abx
Malta,Mutton & Goat Meat,262.1986048169811,mg_abx
Malta,Pigmeat,134.59641393466669,mg_abx
Malta,Poultry Meat,39.35850751875784,mg_abx
Marshall Islands,Bovine Meat,222.11759606314973,mg_abx
Marshall Islands,Mutton & Goat Meat,681.5694554056603,mg_abx
Marshall Islands,Pigmeat,255.9111342898593,mg_abx
Marshall Islands,Poultry Meat,75.91346447213567,mg_abx
Martinique,Bovine Meat,102.51942941914976,mg_abx
Martinique,Mutton & Goat Meat,777.3906488,mg_abx
Mauritania,Bovine Meat,41.85109021114976,mg_abx
Mauritania,Mutton & Goat Meat,97.87473400377357,mg_abx
Mauritania,Pigmeat,73.30152828799999,mg_abx
Mauritania,Poultry Meat,8.122181067008771,mg_abx
Mauritius,Bovine Meat,35.356207669149754,mg_abx
Mauritius,Mutton & Goat Meat,97.87473400377357,mg_abx
Mauritius,Pigmeat,17.80356106839811,mg_abx
Mauritius,Poultry Meat,14.274160708216868,mg_abx
Mayotte,Bovine Meat,41.85109021114976,mg_abx
Mayotte,Mutton & Goat Meat,97.87473400377357,mg_abx
Mayotte,Pigmeat,73.30152828799999,mg_abx
Mexico,Bovine Meat,101.59908800538932,mg_abx
Mexico,Mutton & Goat Meat,777.3906488,mg_abx
Mexico,Pigmeat,207.9630046052946,mg_abx
Mexico,Poultry Meat,46.93431717766345,mg_abx
Micronesia (Federated States of),Bovine Meat,222.11759606314973,mg_abx
Micronesia (Federated States of),Mutton & Goat Meat,681.5694554056603,mg_abx
Micronesia (Federated States of),Pigmeat,172.3222837751195,mg_abx
Micronesia (Federated States of),Poultry Meat,60.34922167715333,mg_abx
Monaco,Bovine Meat,135.22841920114973,mg_abx
Monaco,Mutton & Goat Meat,343.8313571943396,mg_abx
Mongolia,Bovine Meat,224.9261717001723,mg_abx
Mongolia,Mutton & Goat Meat,681.5694554056603,mg_abx
Mongolia,Pigmeat,391.2872492482471,mg_abx
Mongolia,Poultry Meat,85.51861653772707,mg_abx
Montenegro,Bovine Meat,137.3329922570553,mg_abx
Montenegro,Mutton & Goat Meat,344.16093908781625,mg_abx
Montenegro,Pigmeat,87.60048401300533,mg_abx
Montenegro,Poultry Meat,52.13075997990959,mg_abx
Montserrat,Bovine Meat,102.51942941914976,mg_abx
Montserrat,Mutton & Goat Meat,777.3906488,mg_abx
Morocco,Bovine Meat,34.11557912863957,mg_abx
Morocco,Mutton & Goat Meat,97.87473400377357,mg_abx
Morocco,Pigmeat,48.750959729167455,mg_abx
Morocco,Poultry Meat,12.048572932078216,mg_abx
Mozambique,Bovine Meat,42.157720310043445,mg_abx
Mozambique,Mutton & Goat Meat,97.87473400377357,mg_abx
Mozambique,Pigmeat,21.90252524997217,mg_abx
Mozambique,Poultry Meat,4.642224725719825,mg_abx
Myanmar,Bovine Meat,227.83322890437566,mg_abx
Myanmar,Mutton & Goat Meat,681.5694554056603,mg_abx
Myanmar,Pigmeat,112.9238607281628,mg_abx
Myanmar,Poultry Meat,32.19693129560567,mg_abx
Namibia,Bovine Meat,42.45025754104035,mg_abx
Namibia,Mutton & Goat Meat,97.87473400377357,mg_abx
Namibia,Pigmeat,35.253879411138975,mg_abx
Namibia,Poultry Meat,8.333807091380244,mg_abx
Nauru,Bovine Meat,222.11759606314973,mg_abx
Nauru,Mutton & Goat Meat,681.5694554056603,mg_abx
Nauru,Pigmeat,397.04475254484964,mg_abx
Nauru,Poultry Meat,84.99504798492119,mg_abx
Nepal,Bovine Meat,226.32758289714974,mg_abx
Nepal,Mutton & Goat Meat,681.5694554056603,mg_abx
Nepal,Pigmeat,255.24977878181437,mg_abx
Nepal,Poultry Meat,76.40830673347611,mg_abx
Netherlands,Bovine Meat,81.62783522199999,mg_abx
Netherlands,Mutton & Goat Meat,81.34385771320754,mg_abx
Netherlands,Pigmeat,28.168828480000002,mg_abx
Netherlands,Poultry Meat,8.346385295319445,mg_abx
Netherlands Antilles (former),Bovine Meat,102.51942941914976,mg_abx
Netherlands Antilles (former),Mutton & Goat Meat,777.3906488,mg_abx
New Caledonia,Bovine Meat,222.11759606314973,mg_abx
New Caledonia,Mutton & Goat Meat,681.5694554056603,mg_abx
New Zealand,Bovine Meat,10.30439463081575,mg_abx
New Zealand,Mutton & Goat Meat,38.7141090001979,mg_abx
New Zealand,Pigmeat,25.242452293918852,mg_abx
New Zealand,Poultry Meat,3.9900227368079406,mg_abx
Nicaragua,Bovine Meat,102.7625028242964,mg_abx
Nicaragua,Mutton & Goat Meat,777.3906488,mg_abx
Nicaragua,Pigmeat,203.5388182486511,mg_abx
Nicaragua,Poultry Meat,41.87588511088694,mg_abx
Niger,Bovine Meat,42.92096046314976,mg_abx
Niger,Mutton & Goat Meat,97.87473400377357,mg_abx
Niger,Pigmeat,35.31173949221436,mg_abx
Niger,Poultry Meat,3.767311471799351,mg_abx
Nigeria,Bovine Meat,43.791009799414404,mg_abx
Nigeria,Mutton & Goat Meat,97.87473400377357,mg_abx
Nigeria,Pigmeat,20.065633450010232,mg_abx
Nigeria,Poultry Meat,7.450539686510952,mg_abx
Niue,Bovine Meat,222.11759606314973,mg_abx
Niue,Mutton & Goat Meat,681.5694554056603,mg_abx
North Macedonia,Bovine Meat,137.20134743265362,mg_abx
North Macedonia,Mutton & Goat Meat,343.9122082010696,mg_abx
North Macedonia,Pigmeat,187.6855380664332,mg_abx
North Macedonia,Poultry Meat,52.21547180138416,mg_abx
Northern Mariana Islands,Bovine Meat,222.11759606314973,mg_abx
Northern Mariana Islands,Mutton & Goat Meat,681.5694554056603,mg_abx
Norway,Bovine Meat,7.39803249,mg_abx
Norway,Mutton & Goat Meat,14.863181894339622,mg_abx
Norway,Pigmeat,8.751056405715998,mg_abx
Norway,Poultry Meat,3.1153565374999994,mg_abx
Occupied Palestinian Territory,Bovine Meat,103.58075663114975,mg_abx
Occupied Palestinian Territory,Mutton & Goat Meat,209.73395230377355,mg_abx
Occupied Palestinian Territory,Pigmeat,80.89399032639892,mg_abx
Occupied Palestinian Territory,Poultry Meat,31.564186346773077,mg_abx
Oman,Bovine Meat,103.58075663114975,mg_abx
Oman,Mutton & Goat Meat,209.73395230377355,mg_abx
Oman,Pigmeat,155.64850775466667,mg_abx
Oman,Poultry Meat,39.479575831231,mg_abx
Pakistan,Bovine Meat,222.12342073030058,mg_abx
Pakistan,Mutton & Goat Meat,681.5694554056603,mg_abx
Pakistan,Pigmeat,471.43510125066666,mg_abx
Pakistan,Poultry Meat,57.85363803080462,mg_abx
Palau,Bovine Meat,222.11759606314973,mg_abx
Palau,Mutton & Goat Meat,681.5694554056603,mg_abx
Palau,Pigmeat,416.74872475119116,mg_abx
Palau,Poultry Meat,85.94187311552881,mg_abx
Panama,Bovine Meat,102.55343016155956,mg_abx
Panama,Mutton & Goat Meat,777.3906488,mg_abx
Panama,Pigmeat,266.2889671692924,mg_abx
Panama,Poultry Meat,49.23024295380546,mg_abx
Papua New Guinea,Bovine Meat,217.49123981876997,mg_abx
Papua New Guinea,Mutton & Goat Meat,681.5694554056603,mg_abx
Papua New Guinea,Pigmeat,102.70795059461905,mg_abx
Papua New Guinea,Poultry Meat,62.71151163694694,mg_abx
Paraguay,Bovine Meat,101.87509398544552,mg_abx
Paraguay,Mutton & Goat Meat,777.3906488,mg_abx
Paraguay,Pigmeat,157.13841850914832,mg_abx
Paraguay,Poultry Meat,47.01472047777762,mg_abx
Peru,Bovine Meat,102.57917735652711,mg_abx
Peru,Mutton & Goat Meat,777.3906488,mg_abx
Peru,Pigmeat,80.02092898236987,mg_abx
Peru,Poultry Meat,45.38289825800223,mg_abx
Philippines,Bovine Meat,227.46953872864043,mg_abx
Philippines,Mutton & Goat Meat,681.5694554056603,mg_abx
Philippines,Pigmeat,201.7074429282925,mg_abx
Philippines,Poultry Meat,36.50806915987776,mg_abx
Poland,Bovine Meat,122.46384162,mg_abx
Poland,Mutton & Goat Meat,2049.5390438886793,mg_abx
Poland,Pigmeat,172.23422336955733,mg_abx
Poland,Poultry Meat,47.99275834623619,mg_abx
Portugal,Bovine Meat,124.286428574,mg_abx
Portugal,Mutton & Goat Meat,610.6591974471698,mg_abx
Portugal,Pigmeat,190.579169151264,mg_abx
Portugal,Poultry Meat,53.51110508843776,mg_abx
Puerto Rico,Bovine Meat,102.51942941914976,mg_abx
Puerto Rico,Mutton & Goat Meat,777.3906488,mg_abx
Puerto Rico,Pigmeat,377.3446966008453,mg_abx
Puerto Rico,Poultry Meat,49.29645970639528,mg_abx
Qatar,Bovine Meat,103.58075663114975,mg_abx
Qatar,Mutton & Goat Meat,209.73395230377355,mg_abx
Qatar,Pigmeat,155.64850775466667,mg_abx
Qatar,Poultry Meat,37.63846496384021,mg_abx
Republic of Korea,Bovine Meat,133.98839860005563,mg_abx
Republic of Korea,Mutton & Goat Meat,99.70959202997074,mg_abx
Republic of Korea,Pigmeat,286.06964971289744,mg_abx
Republic of Korea,Poultry Meat,112.3802502935005,mg_abx
Republic of Moldova,Bovine Meat,165.655549938086,mg_abx
Republic of Moldova,Mutton & Goat Meat,344.02533027693767,mg_abx
Republic of Moldova,Pigmeat,228.3609742270036,mg_abx
Republic of Moldova,Poultry Meat,58.87021728179416,mg_abx
Romania,Bovine Meat,99.30187462800001,mg_abx
Romania,Mutton & Goat Meat,274.74415128679243,mg_abx
Romania,Pigmeat,70.985067392832,mg_abx
Romania,Poultry Meat,37.51582702096468,mg_abx
Russian Federation,Bovine Meat,129.60272317989543,mg_abx
Russian Federation,Mutton & Goat Meat,343.83226779159867,mg_abx
Russian Federation,Pigmeat,131.78005706319618,mg_abx
Russian Federation,Poultry Meat,50.507307706329726,mg_abx
Rwanda,Bovine Meat,41.946941278,mg_abx
Rwanda,Mutton & Goat Meat,97.87473400377357,mg_abx
Rwanda,Pigmeat,23.47867445028257,mg_abx
Rwanda,Poultry Meat,4.589934677222222,mg_abx
Réunion,Bovine Meat,41.85109021114976,mg_abx
Réunion,Mutton & Goat Meat,97.87473400377357,mg_abx
"Saint Helena, Ascension and Tristan da Cunha",Bovine Meat,41.85109021114976,mg_abx
"Saint Helena, Ascension and Tristan da Cunha",Mutton & Goat Meat,97.87473400377357,mg_abx
Saint Kitts and Nevis,Bovine Meat,103.99966412314976,mg_abx
Saint Kitts and Nevis,Mutton & Goat Meat,777.3906488,mg_abx
Saint Kitts and Nevis,Pigmeat,429.6506007691641,mg_abx
Saint Kitts and Nevis,Poultry Meat,51.02117157893863,mg_abx
Saint Lucia,Bovine Meat,103.10399417114976,mg_abx
Saint Lucia,Mutton & Goat Meat,777.3906488,mg_abx
Saint Lucia,Pigmeat,352.20386563245665,mg_abx
Saint Lucia,Poultry Meat,48.37955820036079,mg_abx
Saint Pierre and Miquelon,Bovine Meat,102.51942941914976,mg_abx
Saint Pierre and Miquelon,Mutton & Goat Meat,777.3906488,mg_abx
Saint Vincent and the Grenadines,Bovine Meat,103.32005827914975,mg_abx
Saint Vincent and the Grenadines,Mutton & Goat Meat,777.3906488,mg_abx
Saint Vincent and the Grenadines,Pigmeat,364.96503044062297,mg_abx
Saint Vincent and the Grenadines,Poultry Meat,48.81818985843179,mg_abx
Samoa,Bovine Meat,102.51942941914976,mg_abx
Samoa,Mutton & Goat Meat,777.3906488,mg_abx
Samoa,Pigmeat,137.7340145973824,mg_abx
Samoa,Poultry Meat,17.887493085555555,mg_abx
San Marino,Bovine Meat,135.22841920114973,mg_abx
San Marino,Mutton & Goat Meat,343.8313571943396,mg_abx
Sao Tome and Principe,Bovine Meat,39.30843348914976,mg_abx
Sao Tome and Principe,Mutton & Goat Meat,97.87473400377357,mg_abx
Sao Tome and Principe,Pigmeat,20.353234844133333,mg_abx
Sao Tome and Principe,Poultry Meat,11.647579362523382,mg_abx
Saudi Arabia,Bovine Meat,103.64126601964877,mg_abx
Saudi Arabia,Mutton & Goat Meat,209.74129759901314,mg_abx
Saudi Arabia,Pigmeat,155.64850775466667,mg_abx
Saudi Arabia,Poultry Meat,37.55836108048488,mg_abx
Senegal,Bovine Meat,41.42840651714976,mg_abx
Senegal,Mutton & Goat Meat,97.87473400377357,mg_abx
Senegal,Pigmeat,26.417938082155562,mg_abx
Senegal,Poultry Meat,7.573996728098243,mg_abx
Serbia,Bovine Meat,81.7445330079633,mg_abx
Serbia,Mutton & Goat Meat,173.62689325406262,mg_abx
Serbia,Pigmeat,95.50674886510353,mg_abx
Serbia,Poultry Meat,27.24765262990259,mg_abx
Seychelles,Bovine Meat,41.85109021114976,mg_abx
Seychelles,Mutton & Goat Meat,97.87473400377357,mg_abx
Seychelles,Pigmeat,71.9048624921437,mg_abx
Seychelles,Poultry Meat,16.202761268127954,mg_abx
Sierra Leone,Bovine Meat,41.90295499960074,mg_abx
Sierra Leone,Mutton & Goat Meat,97.87473400377357,mg_abx
Sierra Leone,Pigmeat,22.91840134322623,mg_abx
Sierra Leone,Poultry Meat,10.656763907622294,mg_abx
Singapore,Bovine Meat,222.11759606314973,mg_abx
Singapore,Mutton & Goat Meat,681.5694554056603,mg_abx
Singapore,Pigmeat,471.14930054387025,mg_abx
Singapore,Poultry Meat,89.18783236027292,mg_abx
Slovakia,Bovine Meat,32.727720598,mg_abx
Slovakia,Mutton & Goat Meat,175.51765696037737,mg_abx
Slovakia,Pigmeat,55.495342722682665,mg_abx
Slovakia,Poultry Meat,12.019619936944444,mg_abx
Slovenia,Bovine Meat,25.97282869,mg_abx
Slovenia,Mutton & Goat Meat,156.89669328113206,mg_abx
Slovenia,Pigmeat,26.136981906372,mg_abx
Slovenia,Poultry Meat,9.513048009777778,mg_abx
Solomon Islands,Bovine Meat,222.11759606314973,mg_abx
Solomon Islands,Mutton & Goat Meat,681.5694554056603,mg_abx
Solomon Islands,Pigmeat,153.92207112518835,mg_abx
Solomon Islands,Poultry Meat,49.86913692159976,mg_abx
Somalia,Bovine Meat,41.85109021114976,mg_abx
Somalia,Mutton & Goat Meat,97.87473400377357,mg_abx
Somalia,Pigmeat,21.80409695680494,mg_abx
Somalia,Poultry Meat,5.484110150077418,mg_abx
South Africa,Bovine Meat,42.91056942494915,mg_abx
South Africa,Mutton & Goat Meat,97.87473400377357,mg_abx
South Africa,Pigmeat,64.3390571097905,mg_abx
South Africa,Poultry Meat,13.998655947508276,mg_abx
South Sudan,Bovine Meat,41.85109021114976,mg_abx
South Sudan,Mutton & Goat Meat,97.87473400377357,mg_abx
Spain,Bovine Meat,105.34573045,mg_abx
Spain,Mutton & Goat Meat,563.7194295018867,mg_abx
Spain,Pigmeat,128.60647181730667,mg_abx
Spain,Poultry Meat,41.151669741472226,mg_abx
Sri Lanka,Bovine Meat,207.3546338223722,mg_abx
Sri Lanka,Mutton & Goat Meat,681.5694554056603,mg_abx
Sri Lanka,Pigmeat,251.96406757259453,mg_abx
Sri Lanka,Poultry Meat,75.15479271115649,mg_abx
Sudan,Bovine Meat,41.854310811692365,mg_abx
Sudan,Mutton & Goat Meat,97.87473400377357,mg_abx
Sudan,Pigmeat,73.30152828799999,mg_abx
Sudan,Poultry Meat,11.693573122535351,mg_abx
Suriname,Bovine Meat,103.43044803993007,mg_abx
Suriname,Mutton & Goat Meat,777.3906488,mg_abx
Suriname,Pigmeat,372.01583647221736,mg_abx
Suriname,Poultry Meat,49.80570312879311,mg_abx
Sweden,Bovine Meat,9.341836795999999,mg_abx
Sweden,Mutton & Goat Meat,19.79320541698113,mg_abx
Sweden,Pigmeat,12.068381873886668,mg_abx
Sweden,Poultry Meat,4.087611334138889,mg_abx
Switzerland,Bovine Meat,34.23401931068541,mg_abx
Switzerland,Mutton & Goat Meat,78.3853528881629,mg_abx
Switzerland,Pigmeat,40.14968316393335,mg_abx
Switzerland,Poultry Meat,15.456756761108368,mg_abx
Syrian Arab Republic,Bovine Meat,103.58075663114975,mg_abx
Syrian Arab Republic,Mutton & Goat Meat,209.73395230377355,mg_abx
Syrian Arab Republic,Pigmeat,155.64850775466667,mg_abx
Syrian Arab Republic,Poultry Meat,34.69828164497917,mg_abx
Tajikistan,Bovine Meat,151.36375682514975,mg_abx
Tajikistan,Mutton & Goat Meat,343.8313571943396,mg_abx
Tajikistan,Pigmeat,92.0301488612428,mg_abx
Tajikistan,Poultry Meat,81.82926710100895,mg_abx
Thailand,Bovine Meat,583.020439293467,mg_abx
Thailand,Mutton & Goat Meat,4746.565935339622,mg_abx
Thailand,Pigmeat,1029.021925505323,mg_abx
Thailand,Poultry Meat,204.80981018955043,mg_abx
Timor-Leste,Bovine Meat,2.415783452072584,mg_abx
Timor-Leste,Mutton & Goat Meat,3.516108732075472,mg_abx
Timor-Leste,Pigmeat,1.367327648891046,mg_abx
Timor-Leste,Poultry Meat,1.9906509147010978,mg_abx
Togo,Bovine Meat,40.69003934164931,mg_abx
Togo,Mutton & Goat Meat,97.87473400377357,mg_abx
Togo,Pigmeat,23.31685133498773,mg_abx
Togo,Poultry Meat,8.390186211914695,mg_abx
Tokelau,Bovine Meat,222.11759606314973,mg_abx
Tokelau,Mutton & Goat Meat,681.5694554056603,mg_abx
Tonga,Bovine Meat,222.11759606314973,mg_abx
Tonga,Mutton & Goat Meat,681.5694554056603,mg_abx
Tonga,Pigmeat,262.04922040834106,mg_abx
Tonga,Poultry Meat,76.50343709252314,mg_abx
Trinidad and Tobago,Bovine Meat,104.06043463766292,mg_abx
Trinidad and Tobago,Mutton & Goat Meat,777.3906488,mg_abx
Trinidad and Tobago,Pigmeat,427.31427561992183,mg_abx
Trinidad and Tobago,Poultry Meat,50.94934965989779,mg_abx
Tunisia,Bovine Meat,33.41141751514976,mg_abx
Tunisia,Mutton & Goat Meat,97.87473400377357,mg_abx
Tunisia,Pigmeat,56.47049713480793,mg_abx
Tunisia,Poultry Meat,7.7583064539930575,mg_abx
Turkey,Bovine Meat,135.23432277430885,mg_abx
Turkey,Mutton & Goat Meat,343.8338885276393,mg_abx
Turkey,Pigmeat,196.989929875205,mg_abx
Turkey,Poultry Meat,52.06909296083763,mg_abx
Turkmenistan,Bovine Meat,141.66935531714975,mg_abx
Turkmenistan,Mutton & Goat Meat,343.8313571943396,mg_abx
Turks and Caicos Islands,Bovine Meat,102.51942941914976,mg_abx
Turks and Caicos Islands,Mutton & Goat Meat,777.3906488,mg_abx
Turks and Caicos Islands,Pigmeat,360.36849052727666,mg_abx
Turks and Caicos Islands,Poultry Meat,48.59248688209001,mg_abx
Tuvalu,Bovine Meat,222.11759606314973,mg_abx
Tuvalu,Mutton & Goat Meat,681.5694554056603,mg_abx
Tuvalu,Pigmeat,220.50862568207086,mg_abx
Tuvalu,Poultry Meat,71.6478223157998,mg_abx
Uganda,Bovine Meat,43.61842902892983,mg_abx
Uganda,Mutton & Goat Meat,97.87473400377357,mg_abx
Uganda,Pigmeat,23.624665748694053,mg_abx
Uganda,Poultry Meat,4.725509627035283,mg_abx
Ukraine,Bovine Meat,132.71387721587848,mg_abx
Ukraine,Mutton & Goat Meat,343.9743860621672,mg_abx
Ukraine,Pigmeat,95.06336601463707,mg_abx
Ukraine,Poultry Meat,20.99126255029407,mg_abx
United Arab Emirates,Bovine Meat,103.58075663114975,mg_abx
United Arab Emirates,Mutton & Goat Meat,209.73395230377355,mg_abx
United Arab Emirates,Pigmeat,155.64850775466667,mg_abx
United Arab Emirates,Poultry Meat,48.61006361461703,mg_abx
United Kingdom of Great Britain and Northern Ireland,Bovine Meat,41.128181363548,mg_abx
United Kingdom of Great Britain and Northern Ireland,Mutton & Goat Meat,82.77374941780323,mg_abx
United Kingdom of Great Britain and Northern Ireland,Pigmeat,8.020149827335306,mg_abx
United Kingdom of Great Britain and Northern Ireland,Poultry Meat,0.6657817277661946,mg_abx
United Republic of Tanzania,Bovine Meat,42.0213027015707,mg_abx
United Republic of Tanzania,Mutton & Goat Meat,97.87473400377357,mg_abx
United Republic of Tanzania,Pigmeat,68.06696399492813,mg_abx
United Republic of Tanzania,Poultry Meat,7.270443206084193,mg_abx
United States Virgin Islands,Bovine Meat,102.51942941914976,mg_abx
United States Virgin Islands,Mutton & Goat Meat,777.3906488,mg_abx
United States of America,Bovine Meat,89.14917525634391,mg_abx
United States of America,Mutton & Goat Meat,206.97695987046635,mg_abx
United States of America,Pigmeat,129.3850116062678,mg_abx
United States of America,Poultry Meat,4.379226558761149,mg_abx
United States of America_Corn,Crops,0.0,mg_abx
United States of America_Orchards_and_grapes,Crops,2.8460786677228143,mg_abx
United States of America_Other_crops,Crops,0.0035957803059723,mg_abx
United States of America_Rice,Crops,0.0,mg_abx
United States of America_Soybeans,Crops,0.0,mg_abx
United States of America_Vegetables_and_fruit,Crops,0.0009532568736422865,mg_abx
United States of America_Wheat,Crops,0.0,mg_abx
Uruguay,Bovine Meat,102.20885881599955,mg_abx
Uruguay,Mutton & Goat Meat,777.3906488,mg_abx
Uruguay,Pigmeat,296.3868688123522,mg_abx
Uruguay,Poultry Meat,48.54144456850824,mg_abx
Uzbekistan,Bovine Meat,137.88475289514975,mg_abx
Uzbekistan,Mutton & Goat Meat,343.8313571943396,mg_abx
Uzbekistan,Pigmeat,135.93577403934933,mg_abx
Uzbekistan,Poultry Meat,55.049081500002586,mg_abx
Vanuatu,Bovine Meat,222.11843015233387,mg_abx
Vanuatu,Mutton & Goat Meat,681.5694554056603,mg_abx
Vanuatu,Pigmeat,160.4089022000834,mg_abx
Vanuatu,Poultry Meat,54.65887845751898,mg_abx
Venezuela (Bolivarian Republic of),Bovine Meat,102.02172060238502,mg_abx
Venezuela (Bolivarian Republic of),Mutton & Goat Meat,777.3906488,mg_abx
Viet Nam,Bovine Meat,222.21239623050127,mg_abx
Viet Nam,Mutton & Goat Meat,681.5694554056603,mg_abx
Viet Nam,Pigmeat,169.8663812012428,mg_abx
Viet Nam,Poultry Meat,39.893989160970825,mg_abx
Wallis and Futuna Islands,Bovine Meat,222.11759606314973,mg_abx
Wallis and Futuna Islands,Mutton & Goat Meat,681.5694554056603,mg_abx
Western Sahara,Bovine Meat,41.85109021114976,mg_abx
Western Sahara,Mutton & Goat Meat,97.87473400377357,mg_abx
Yemen,Bovine Meat,103.58075663114975,mg_abx
Yemen,Mutton & Goat Meat,209.73395230377355,mg_abx
Yemen,Pigmeat,155.64850775466667,mg_abx
Yemen,Poultry Meat,35.572276675897804,mg_abx
Zambia,Bovine Meat,42.12863383549006,mg_abx
Zambia,Mutton & Goat Meat,97.87473400377357,mg_abx
Zambia,Pigmeat,26.52303215008522,mg_abx
Zambia,Poultry Meat,10.995694559506415,mg_abx
Zimbabwe,Bovine Meat,43.09298995382467,mg_abx
Zimbabwe,Mutton & Goat Meat,97.87473400377357,mg_abx
Zimbabwe,Pigmeat,44.16016206855629,mg_abx
Zimbabwe,Poultry Meat,12.704179675199326,mg_abx
catfish,Aquatic animals,157.00000000000003,mg_abx
pooled,Aquatic animals,208.0,mg_abx
salmon,Aquatic animals,27.000000000000004,mg_abx
shrimp,Aquatic animals,46.0,mg_abx
tilapia,Aquatic animals,59.0,mg_abx
trout,Aquatic animals,103.0,mg_abx
