fbs_item_code,fbs_item,footprint_type,country_code,country,gleam_region,country_footprint,region_footprint,world_footprint,footprint,geographic_resolution,approved,fcr
2731,Bovine Meat,mg_abx_oxytetracycline,132,Maldives,South Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,133,Mali,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,134,Malta,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,135,Martinique,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,136,Mauritania,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,137,Mauritius,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,138,Mexico,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,140,Monaco,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,141,Mongolia,East Asia and Southeast Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,142,Montserrat,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,143,Morocco,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,144,Mozambique,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,145,Micronesia (Federated States of),Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,146,Republic of Moldova,Eastern Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,147,Namibia,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,148,Nauru,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,149,Nepal,South Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,150,Netherlands,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,151,Netherlands Antilles (former),Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,153,New Caledonia,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,154,North Macedonia,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,155,Vanuatu,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,156,New Zealand,Oceania,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,157,Nicaragua,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,158,Niger,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,159,Nigeria,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,160,Niue,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,162,Norway,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,163,Northern Mariana Islands,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,165,Pakistan,South Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,166,Panama,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,167,Czechia,Eastern Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,168,Papua New Guinea,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,169,Paraguay,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,170,Peru,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,171,Philippines,East Asia and Southeast Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,173,Poland,Eastern Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,174,Portugal,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,175,Guinea-Bissau,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,176,Timor-Leste,East Asia and Southeast Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,177,Puerto Rico,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,178,Eritrea,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,179,Qatar,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,180,Palau,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,181,Zimbabwe,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,182,Réunion,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,183,Romania,Eastern Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,184,Rwanda,Sub-Saharan Africa,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,185,Russian Federation,Russian Federation,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,187,"Saint Helena, Ascension and Tristan da Cunha",Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,188,Saint Kitts and Nevis,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,189,Saint Lucia,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,190,Saint Pierre and Miquelon,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,191,Saint Vincent and the Grenadines,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,192,San Marino,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,193,Sao Tome and Principe,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,194,Saudi Arabia,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,195,Senegal,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,196,Seychelles,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,197,Sierra Leone,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,198,Slovenia,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,199,Slovakia,Eastern Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,200,Singapore,East Asia and Southeast Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,201,Somalia,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,202,South Africa,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,203,Spain,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,205,Western Sahara,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,206,Sudan (former),Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,207,Suriname,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,208,Tajikistan,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,209,Eswatini,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,210,Sweden,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,211,Switzerland,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,212,Syrian Arab Republic,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,213,Turkmenistan,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,214,"China, Taiwan Province of",East Asia and Southeast Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,215,United Republic of Tanzania,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,216,Thailand,East Asia and Southeast Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,217,Togo,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,218,Tokelau,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,219,Tonga,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,220,Trinidad and Tobago,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,221,Oman,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,222,Tunisia,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,223,Turkey,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,224,Turks and Caicos Islands,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,225,United Arab Emirates,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,226,Uganda,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,227,Tuvalu,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,229,United Kingdom of Great Britain and Northern Ireland,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,230,Ukraine,Eastern Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,231,United States of America,North America,0.0019323671497584538,0.0019323671497584538,0.0019323671497584538,0.0019323671497584538,country,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,233,Burkina Faso,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,234,Uruguay,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,235,Uzbekistan,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,236,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,237,Viet Nam,East Asia and Southeast Asia,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,238,Ethiopia,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,239,British Virgin Islands,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,240,United States Virgin Islands,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,243,Wallis and Futuna Islands,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,244,Samoa,Oceania,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,249,Yemen,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,250,Democratic Republic of the Congo,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,251,Zambia,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,252,Unspecified Area,World,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,255,Belgium,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,256,Luxembourg,Western Europe,,,0.0019323671497584538,0.0,world,no,999
2731,Bovine Meat,mg_abx_oxytetracycline,258,Anguilla,Latin America and the Caribbean,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,259,Channel Islands,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,264,Isle of Man,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,270,Mayotte,Sub-Saharan Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,272,Serbia,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,273,Montenegro,Western Europe,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,276,Sudan,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,277,South Sudan,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
2731,Bovine Meat,mg_abx_oxytetracycline,299,Occupied Palestinian Territory,Near East and North Africa,,,0.0019323671497584538,0.0019323671497584538,world,n.d.,999
