country_iso_code,fbs_item,system,proportion_est,proportion_obs,proportion
ABW,Poultry Meat,extensive,0.0071403670438066075,,0.0071403670438066075
AFE,Poultry Meat,extensive,0.37883108403716637,,0.37883108403716637
AFG,Poultry Meat,extensive,0.7428761674286631,0.98,0.98
AFW,Poultry Meat,extensive,0.32337696549836603,,0.32337696549836603
AGO,Poultry Meat,extensive,0.18953583074119193,,0.18953583074119193
ALB,Poultry Meat,extensive,0.04250125844728269,0.5,0.5
ARB,Poultry Meat,extensive,0.04851478124678212,,0.04851478124678212
ARE,Poultry Meat,extensive,0.002435184367589283,,0.002435184367589283
ARG,Poultry Meat,extensive,0.02098385783939029,,0.02098385783939029
ARM,Poultry Meat,extensive,0.04424145694437255,,0.04424145694437255
ATG,Poultry Meat,extensive,0.025981623489168944,,0.025981623489168944
AUS,Poultry Meat,extensive,0.004531973645743194,,0.004531973645743194
AUT,Poultry Meat,extensive,0.003884728575680493,0.01,0.01
AZE,Poultry Meat,extensive,0.042956936204423125,0.2,0.2
BDI,Poultry Meat,extensive,0.9224726816457635,0.9,0.9
BEL,Poultry Meat,extensive,0.004220262504252235,0.01,0.01
BEN,Poultry Meat,extensive,0.40409587387359197,0.8,0.8
BFA,Poultry Meat,extensive,0.5963087073234103,0.98,0.98
BGD,Poultry Meat,extensive,0.1894184895087658,0.81,0.81
BGR,Poultry Meat,extensive,0.01672162368179949,0.28,0.28
BHR,Poultry Meat,extensive,0.004597515664777156,,0.004597515664777156
BHS,Poultry Meat,extensive,0.011327481895937835,,0.011327481895937835
BIH,Poultry Meat,extensive,0.037133134789005776,,0.037133134789005776
BLR,Poultry Meat,extensive,0.024515080421117785,,0.024515080421117785
BLZ,Poultry Meat,extensive,0.10142862623356011,0.05,0.05
BMU,Poultry Meat,extensive,0.0018784937361307071,,0.0018784937361307071
BOL,Poultry Meat,extensive,0.11658575174117179,,0.11658575174117179
BRA,Poultry Meat,extensive,0.0421233260467665,0.05,0.05
BRB,Poultry Meat,extensive,0.046758967283854584,,0.046758967283854584
BRN,Poultry Meat,extensive,0.0032002509379234967,,0.0032002509379234967
BTN,Poultry Meat,extensive,0.07003062627379754,,0.07003062627379754
BWA,Poultry Meat,extensive,0.0408815219241962,,0.0408815219241962
CAF,Poultry Meat,extensive,0.8964294231720625,0.7000000000000001,0.7000000000000001
CAN,Poultry Meat,extensive,0.0048648834252264855,0.01,0.01
CEB,Poultry Meat,extensive,0.009207087228727496,,0.009207087228727496
CHE,Poultry Meat,extensive,0.0023536998838886245,0.01,0.01
CHL,Poultry Meat,extensive,0.015487031403334585,,0.015487031403334585
CHN,Poultry Meat,extensive,0.030155014167882355,,0.030155014167882355
CIV,Poultry Meat,extensive,0.22083158748843018,0.6,0.6
CMR,Poultry Meat,extensive,0.3570712743901907,0.7000000000000001,0.7000000000000001
COD,Poultry Meat,extensive,0.8454119010919443,0.9,0.9
COG,Poultry Meat,extensive,0.4159848479286751,,0.4159848479286751
COL,Poultry Meat,extensive,0.04183738056379298,,0.04183738056379298
COM,Poultry Meat,extensive,0.4168002305289569,0.72,0.72
CPV,Poultry Meat,extensive,0.18001566772745445,,0.18001566772745445
CRI,Poultry Meat,extensive,0.021574707287151357,,0.021574707287151357
CSS,Poultry Meat,extensive,0.036705225326904636,,0.036705225326904636
CUW,Poultry Meat,extensive,0.022362054558156305,,0.022362054558156305
CYM,Poultry Meat,extensive,0.002585829605731001,,0.002585829605731001
CYP,Poultry Meat,extensive,0.006274454303813849,,0.006274454303813849
CZE,Poultry Meat,extensive,0.00654885554683182,0.01,0.01
DEU,Poultry Meat,extensive,0.004012289497329733,0.01,0.01
DJI,Poultry Meat,extensive,0.24748549400989647,,0.24748549400989647
DMA,Poultry Meat,extensive,0.07036087879298696,,0.07036087879298696
DNK,Poultry Meat,extensive,0.003423853057420382,0.01,0.01
DOM,Poultry Meat,extensive,0.027245673557018322,,0.027245673557018322
DZA,Poultry Meat,extensive,0.06859696661770073,,0.06859696661770073
EAP,Poultry Meat,extensive,0.03837982606510204,,0.03837982606510204
EAR,Poultry Meat,extensive,0.09087022335808367,,0.09087022335808367
EAS,Poultry Meat,extensive,0.02737411117176488,,0.02737411117176488
ECA,Poultry Meat,extensive,0.018958243699655594,,0.018958243699655594
ECS,Poultry Meat,extensive,0.00844355934487858,,0.00844355934487858
ECU,Poultry Meat,extensive,0.07274606425333062,,0.07274606425333062
EGY,Poultry Meat,extensive,0.06329775570676514,0.34,0.34
EMU,Poultry Meat,extensive,0.0051742511148740265,,0.0051742511148740265
ESP,Poultry Meat,extensive,0.007473234601847757,0.01,0.01
EST,Poultry Meat,extensive,0.007190751501387686,,0.007190751501387686
ETH,Poultry Meat,extensive,0.5684734603802091,0.96,0.96
EUU,Poultry Meat,extensive,0.005652863269910219,,0.005652863269910219
FCS,Poultry Meat,extensive,0.291087530158436,,0.291087530158436
FIN,Poultry Meat,extensive,0.004708120894442474,0.01,0.01
FJI,Poultry Meat,extensive,0.07650360432803037,,0.07650360432803037
FRA,Poultry Meat,extensive,0.005456967755915929,0.01,0.01
FSM,Poultry Meat,extensive,0.40494410884547477,,0.40494410884547477
GAB,Poultry Meat,extensive,0.04640806672073224,0.7000000000000001,0.7000000000000001
GBR,Poultry Meat,extensive,0.005460182249185033,0.01,0.01
GEO,Poultry Meat,extensive,0.03790390767308697,0.89,0.89
GHA,Poultry Meat,extensive,0.21438555197073236,0.8,0.8
GIN,Poultry Meat,extensive,0.508952223879526,,0.508952223879526
GMB,Poultry Meat,extensive,0.617695014155168,0.8,0.8
GNB,Poultry Meat,extensive,0.6708454941554369,,0.6708454941554369
GNQ,Poultry Meat,extensive,0.041896041123050065,,0.041896041123050065
GRC,Poultry Meat,extensive,0.0117955183100146,0.13,0.13
GRD,Poultry Meat,extensive,0.04716015081317653,,0.04716015081317653
GTM,Poultry Meat,extensive,0.09834585085722075,0.28,0.28
GUY,Poultry Meat,extensive,0.020299419621587697,,0.020299419621587697
HIC,Poultry Meat,extensive,0.004474267020044988,,0.004474267020044988
HKG,Poultry Meat,extensive,0.00321490162029676,,0.00321490162029676
HND,Poultry Meat,extensive,0.20674116227055955,0.26,0.26
HPC,Poultry Meat,extensive,0.5306323317078065,,0.5306323317078065
HRV,Poultry Meat,extensive,0.010411661951984051,,0.010411661951984051
HTI,Poultry Meat,extensive,0.4704248751296503,,0.4704248751296503
HUN,Poultry Meat,extensive,0.00932836649941633,,0.00932836649941633
IBD,Poultry Meat,extensive,0.04626803950491026,,0.04626803950491026
IBT,Poultry Meat,extensive,0.0673225975503847,,0.0673225975503847
IDA,Poultry Meat,extensive,0.34926300164608676,,0.34926300164608676
IDB,Poultry Meat,extensive,0.2388379526941304,,0.2388379526941304
IDN,Poultry Meat,extensive,0.06061884176381938,0.24,0.24
IDX,Poultry Meat,extensive,0.4281573554128424,,0.4281573554128424
IND,Poultry Meat,extensive,0.16038733815180406,0.43,0.43
IRL,Poultry Meat,extensive,0.0011964818687974239,0.02,0.02
IRN,Poultry Meat,extensive,0.04009348766941562,0.07,0.07
IRQ,Poultry Meat,extensive,0.09769372262410647,0.1,0.1
ISL,Poultry Meat,extensive,0.003956434049537882,,0.003956434049537882
ISR,Poultry Meat,extensive,0.00617628957522209,,0.00617628957522209
ITA,Poultry Meat,extensive,0.006212001620652811,0.01,0.01
JAM,Poultry Meat,extensive,0.08710673443161566,,0.08710673443161566
JOR,Poultry Meat,extensive,0.09311961708076741,0.05,0.05
JPN,Poultry Meat,extensive,0.0065360681818980365,,0.0065360681818980365
KAZ,Poultry Meat,extensive,0.014780327386862527,,0.014780327386862527
KEN,Poultry Meat,extensive,0.25978782029075315,0.7000000000000001,0.7000000000000001
KGZ,Poultry Meat,extensive,0.25450781773959,,0.25450781773959
KHM,Poultry Meat,extensive,0.2913267519807198,0.65,0.65
KIR,Poultry Meat,extensive,0.647550886480924,,0.647550886480924
KNA,Poultry Meat,extensive,0.014401099255364497,,0.014401099255364497
KOR,Poultry Meat,extensive,0.005630763997355928,0.01,0.01
LAC,Poultry Meat,extensive,0.039675471874000105,,0.039675471874000105
LAO,Poultry Meat,extensive,0.12159062628735655,0.84,0.84
LBN,Poultry Meat,extensive,0.051793941617618425,0.05,0.05
LBR,Poultry Meat,extensive,0.7645991227536487,,0.7645991227536487
LBY,Poultry Meat,extensive,0.02023254901638268,,0.02023254901638268
LCA,Poultry Meat,extensive,0.05131637894334208,,0.05131637894334208
LCN,Poultry Meat,extensive,0.036680671526553424,,0.036680671526553424
LDC,Poultry Meat,extensive,0.44117465055792704,,0.44117465055792704
LIC,Poultry Meat,extensive,0.643275553885354,,0.643275553885354
LKA,Poultry Meat,extensive,0.049045397875785046,0.15,0.15
LMC,Poultry Meat,extensive,0.13835079055465985,,0.13835079055465985
LMY,Poultry Meat,extensive,0.07116053399521109,,0.07116053399521109
LSO,Poultry Meat,extensive,0.5731517271984605,0.99,0.99
LTE,Poultry Meat,extensive,0.02763255549127884,,0.02763255549127884
LTU,Poultry Meat,extensive,0.006994593129640351,,0.006994593129640351
LUX,Poultry Meat,extensive,0.0009568725114666351,,0.0009568725114666351
LVA,Poultry Meat,extensive,0.010148618248078882,0.1,0.1
MAC,Poultry Meat,extensive,0.0027881706558224957,,0.0027881706558224957
MAR,Poultry Meat,extensive,0.11643884718049144,0.2,0.2
MDA,Poultry Meat,extensive,0.04527196345714971,,0.04527196345714971
MDG,Poultry Meat,extensive,0.7551602338334066,0.6,0.6
MDV,Poultry Meat,extensive,0.02688345482791,,0.02688345482791
MEA,Poultry Meat,extensive,0.0366629696153695,,0.0366629696153695
MEX,Poultry Meat,extensive,0.02607562124286362,0.04,0.04
MHL,Poultry Meat,extensive,0.18700169468236424,,0.18700169468236424
MIC,Poultry Meat,extensive,0.060322738518396084,,0.060322738518396084
MKD,Poultry Meat,extensive,0.033975589867989556,,0.033975589867989556
MLI,Poultry Meat,extensive,0.6084904287779107,0.9500000000000001,0.9500000000000001
MLT,Poultry Meat,extensive,0.005532316087581107,,0.005532316087581107
MMR,Poultry Meat,extensive,0.3214792329907114,0.84,0.84
MNA,Poultry Meat,extensive,0.07573306278575728,,0.07573306278575728
MNE,Poultry Meat,extensive,0.02271743541827534,,0.02271743541827534
MNG,Poultry Meat,extensive,0.06233878344386588,,0.06233878344386588
MOZ,Poultry Meat,extensive,0.8104026608999871,0.9,0.9
MRT,Poultry Meat,extensive,0.22188079060063093,0.63,0.63
MUS,Poultry Meat,extensive,0.022006997680653808,,0.022006997680653808
MWI,Poultry Meat,extensive,0.7487418144881905,0.85,0.85
MYS,Poultry Meat,extensive,0.014553541681822917,0.01,0.01
NAC,Poultry Meat,extensive,0.0030205523883413098,,0.0030205523883413098
NAM,Poultry Meat,extensive,0.09458097846852463,0.62,0.62
NER,Poultry Meat,extensive,0.819682345178402,0.97,0.97
NGA,Poultry Meat,extensive,0.24682980417478564,0.7000000000000001,0.7000000000000001
NIC,Poultry Meat,extensive,0.20316430144239084,,0.20316430144239084
NLD,Poultry Meat,extensive,0.003575197368073379,0.01,0.01
NOR,Poultry Meat,extensive,0.002720830034007218,0.01,0.01
NPL,Poultry Meat,extensive,0.3423962086106084,,0.3423962086106084
NRU,Poultry Meat,extensive,0.05983442665192326,,0.05983442665192326
NZL,Poultry Meat,extensive,0.005952321198723528,,0.005952321198723528
OED,Poultry Meat,extensive,0.005494158201471954,,0.005494158201471954
OMN,Poultry Meat,extensive,0.008981826344839999,,0.008981826344839999
OSS,Poultry Meat,extensive,0.020915798905494484,,0.020915798905494484
PAK,Poultry Meat,extensive,0.2264790480026672,0.44,0.44
PAN,Poultry Meat,extensive,0.012176660969092062,,0.012176660969092062
PER,Poultry Meat,extensive,0.055189366019543704,0.11,0.11
PHL,Poultry Meat,extensive,0.11558698253813685,0.75,0.75
PLW,Poultry Meat,extensive,0.046576258074557474,,0.046576258074557474
PNG,Poultry Meat,extensive,0.359721707869411,,0.359721707869411
POL,Poultry Meat,extensive,0.0086914419690846,,0.0086914419690846
PRE,Poultry Meat,extensive,0.3998499316280061,,0.3998499316280061
PRI,Poultry Meat,extensive,0.009837012168470103,,0.009837012168470103
PRT,Poultry Meat,extensive,0.0092871297325286,,0.0092871297325286
PRY,Poultry Meat,extensive,0.0471637958470497,,0.0471637958470497
PSE,Poultry Meat,extensive,0.20293501029992186,,0.20293501029992186
PSS,Poultry Meat,extensive,0.18981585997574923,,0.18981585997574923
PST,Poultry Meat,extensive,0.0046507562143760835,,0.0046507562143760835
QAT,Poultry Meat,extensive,0.001435614487847362,,0.001435614487847362
ROU,Poultry Meat,extensive,0.010949117706427751,,0.010949117706427751
RUS,Poultry Meat,extensive,0.013046939480167292,,0.013046939480167292
RWA,Poultry Meat,extensive,0.5843374793952144,0.9,0.9
SAS,Poultry Meat,extensive,0.17200629326577857,,0.17200629326577857
SAU,Poultry Meat,extensive,0.005605789598001012,,0.005605789598001012
SDN,Poultry Meat,extensive,0.3570019306676155,,0.3570019306676155
SEN,Poultry Meat,extensive,0.3816089495577289,0.7000000000000001,0.7000000000000001
SGP,Poultry Meat,extensive,0.0011238577623067885,,0.0011238577623067885
SLB,Poultry Meat,extensive,0.5516942593247324,,0.5516942593247324
SLE,Poultry Meat,extensive,0.7200608198530183,,0.7200608198530183
SLV,Poultry Meat,extensive,0.09548377279647563,,0.09548377279647563
SOM,Poultry Meat,extensive,0.8311097415492957,,0.8311097415492957
SRB,Poultry Meat,extensive,0.024336833885051395,,0.024336833885051395
SSA,Poultry Meat,extensive,0.3554227773123262,,0.3554227773123262
SSF,Poultry Meat,extensive,0.3551833650896469,,0.3551833650896469
SST,Poultry Meat,extensive,0.024857402574023617,,0.024857402574023617
STP,Poultry Meat,extensive,0.31953764824703224,,0.31953764824703224
SUR,Poultry Meat,extensive,0.041246158461355924,,0.041246158461355924
SVK,Poultry Meat,extensive,0.010274490027763213,0.1,0.1
SVN,Poultry Meat,extensive,0.006761993961318783,0.01,0.01
SWE,Poultry Meat,extensive,0.0039527304378275075,0.01,0.01
SWZ,Poultry Meat,extensive,0.09964132099445416,,0.09964132099445416
SYC,Poultry Meat,extensive,0.012391952220954083,,0.012391952220954083
TCA,Poultry Meat,extensive,0.02754702717533712,,0.02754702717533712
TCD,Poultry Meat,extensive,0.7640697049914051,0.99,0.99
TEA,Poultry Meat,extensive,0.0376328509247719,,0.0376328509247719
TEC,Poultry Meat,extensive,0.01701574043374993,,0.01701574043374993
TGO,Poultry Meat,extensive,0.607622799225523,0.7000000000000001,0.7000000000000001
THA,Poultry Meat,extensive,0.03183770583031396,0.33,0.33
TJK,Poultry Meat,extensive,0.33475782777714835,,0.33475782777714835
TLA,Poultry Meat,extensive,0.03697688403043552,,0.03697688403043552
TLS,Poultry Meat,extensive,0.2393295529173345,,0.2393295529173345
TMN,Poultry Meat,extensive,0.075016572685068,,0.075016572685068
TON,Poultry Meat,extensive,0.17874044748447085,,0.17874044748447085
TSA,Poultry Meat,extensive,0.17200629326577857,,0.17200629326577857
TSS,Poultry Meat,extensive,0.3551833650896469,,0.3551833650896469
TTO,Poultry Meat,extensive,0.018558468695142598,,0.018558468695142598
TUN,Poultry Meat,extensive,0.076017578378683,0.6,0.6
TUR,Poultry Meat,extensive,0.010514327055014233,,0.010514327055014233
TUV,Poultry Meat,extensive,0.24673247386344227,,0.24673247386344227
TZA,Poultry Meat,extensive,0.519322680231283,0.7000000000000001,0.7000000000000001
UGA,Poultry Meat,extensive,0.5828440038709356,0.9,0.9
UKR,Poultry Meat,extensive,0.05202969961671088,0.75,0.75
UMC,Poultry Meat,extensive,0.028422503059167704,,0.028422503059167704
URY,Poultry Meat,extensive,0.018909011089212384,,0.018909011089212384
USA,Poultry Meat,extensive,0.002879834927073719,0.01,0.01
UZB,Poultry Meat,extensive,0.12446102355415119,,0.12446102355415119
VCT,Poultry Meat,extensive,0.04711901747618315,,0.04711901747618315
VNM,Poultry Meat,extensive,0.07322215183389957,0.7000000000000001,0.7000000000000001
VUT,Poultry Meat,extensive,0.48463953673936716,,0.48463953673936716
WLD,Poultry Meat,extensive,0.032106018158477814,,0.032106018158477814
WSM,Poultry Meat,extensive,0.20882591782032597,0.8,0.8
XKX,Poultry Meat,extensive,0.060388432477229546,,0.060388432477229546
ZAF,Poultry Meat,extensive,0.04953041644868399,0.2,0.2
ZMB,Poultry Meat,extensive,0.4156523626659446,,0.4156523626659446
ZWE,Poultry Meat,extensive,0.609628934615518,0.3,0.3
ABW,Pigmeat,extensive,0.010843361280131698,,0.010843361280131698
AFE,Pigmeat,extensive,0.779381620432218,,0.779381620432218
AFG,Pigmeat,extensive,0.8715557647384607,0.0,0.0
AFW,Pigmeat,extensive,0.7424123952243304,,0.7424123952243304
AGO,Pigmeat,extensive,0.5762665820349914,,0.5762665820349914
ALB,Pigmeat,extensive,0.12903272364336077,,0.12903272364336077
ARB,Pigmeat,extensive,0.15263164893070488,,0.15263164893070488
ARE,Pigmeat,extensive,0.0023088471575537263,0.0,0.0
ARG,Pigmeat,extensive,0.049945061091025436,0.22,0.22
ARM,Pigmeat,extensive,0.13583550566097408,,0.13583550566097408
ATG,Pigmeat,extensive,0.06704393260828166,,0.06704393260828166
AUS,Pigmeat,extensive,0.00564516617837917,,0.00564516617837917
AUT,Pigmeat,extensive,0.004522823192676202,0.018000000000000002,0.018000000000000002
AZE,Pigmeat,extensive,0.13081137002451756,,0.13081137002451756
BDI,Pigmeat,extensive,0.8823603821847441,0.9,0.9
BEL,Pigmeat,extensive,0.0050952897359848115,0.0,0.0
BEN,Pigmeat,extensive,0.792676604224951,0.8,0.8
BFA,Pigmeat,extensive,0.8520222393941799,0.93,0.93
BGD,Pigmeat,extensive,0.5760457346130486,0.99,0.99
BGR,Pigmeat,extensive,0.0363691384876905,0.203,0.203
BHR,Pigmeat,extensive,0.005762926634444149,0.0,0.0
BHS,Pigmeat,extensive,0.020963371657510322,,0.020963371657510322
BIH,Pigmeat,extensive,0.1082697652875094,,0.1082697652875094
BLR,Pigmeat,extensive,0.0619136141292795,,0.0619136141292795
BLZ,Pigmeat,extensive,0.35009091911847334,,0.35009091911847334
BMU,Pigmeat,extensive,0.0015885927413876167,,0.0015885927413876167
BOL,Pigmeat,extensive,0.3986274519540014,0.2,0.2
BRA,Pigmeat,extensive,0.12755912205648884,0.35000000000000003,0.35000000000000003
BRB,Pigmeat,extensive,0.1457183170568445,,0.1457183170568445
BRN,Pigmeat,extensive,0.0034218246996062874,,0.0034218246996062874
BTN,Pigmeat,extensive,0.23685115198107254,0.51,0.51
BWA,Pigmeat,extensive,0.12272814862287934,0.99,0.99
CAF,Pigmeat,extensive,0.8814094403674403,,0.8814094403674403
CAN,Pigmeat,extensive,0.006250800079040664,0.0,0.0
CEB,Pigmeat,extensive,0.015600569085043602,,0.015600569085043602
CHE,Pigmeat,extensive,0.0021983924413388877,0.004,0.004
CHL,Pigmeat,extensive,0.03264849081326001,0.05,0.05
CHN,Pigmeat,extensive,0.08206945350389834,,0.08206945350389834
CIV,Pigmeat,extensive,0.6292460609864485,0.55,0.55
CMR,Pigmeat,extensive,0.7662924983319863,0.6,0.6
COD,Pigmeat,extensive,0.8789945755943424,0.65,0.65
COG,Pigmeat,extensive,0.7983140710054536,,0.7983140710054536
COL,Pigmeat,extensive,0.12644518458126927,0.5,0.5
COM,Pigmeat,extensive,0.7986873796391077,0.0,0.0
CPV,Pigmeat,extensive,0.5577552610523967,0.99,0.99
CRI,Pigmeat,extensive,0.05190639657131583,0.1,0.1
CSS,Pigmeat,extensive,0.10663329281710746,,0.10663329281710746
CUW,Pigmeat,extensive,0.054546870028322966,,0.054546870028322966
CYM,Pigmeat,extensive,0.00251733364321737,,0.00251733364321737
CYP,Pigmeat,extensive,0.009008406725856122,0.004,0.004
CZE,Pigmeat,extensive,0.009578942896024949,0.003,0.003
DEU,Pigmeat,extensive,0.004738026012489566,0.002,0.002
DJI,Pigmeat,extensive,0.6662843675460214,0.0,0.0
DMA,Pigmeat,extensive,0.23811720154797228,,0.23811720154797228
DNK,Pigmeat,extensive,0.003771206595269022,0.0,0.0
DOM,Pigmeat,extensive,0.07153210340042691,,0.07153210340042691
DZA,Pigmeat,extensive,0.23134106372301338,,0.23134106372301338
EAP,Pigmeat,extensive,0.113055225100926,,0.113055225100926
EAR,Pigmeat,extensive,0.31380285881449244,,0.31380285881449244
EAS,Pigmeat,extensive,0.07199137192999865,,0.07199137192999865
ECA,Pigmeat,extensive,0.04336124958922208,,0.04336124958922208
ECS,Pigmeat,extensive,0.013784896943297214,,0.013784896943297214
ECU,Pigmeat,extensive,0.24722312282202058,,0.24722312282202058
EGY,Pigmeat,extensive,0.2107960548856127,,0.2107960548856127
EMU,Pigmeat,extensive,0.00682992351425504,,0.00682992351425504
ESP,Pigmeat,extensive,0.011574881586034588,0.005,0.005
EST,Pigmeat,extensive,0.010953181780152688,0.009000000000000001,0.009000000000000001
ETH,Pigmeat,extensive,0.8465315350934101,,0.8465315350934101
EUU,Pigmeat,extensive,0.007755466789970005,,0.007755466789970005
FCS,Pigmeat,extensive,0.714438906330281,,0.714438906330281
FIN,Pigmeat,extensive,0.0059633032826375155,0.0,0.0
FJI,Pigmeat,extensive,0.26142345769966147,,0.26142345769966147
FRA,Pigmeat,extensive,0.007372395261454081,0.002,0.002
FSM,Pigmeat,extensive,0.7930911823066459,,0.7930911823066459
GAB,Pigmeat,extensive,0.1443384342099603,,0.1443384342099603
