country_iso_code,fbs_item,system,proportion_est,proportion_obs,proportion
GBR,Pigmeat,extensive,0.0073786341814507566,0.004,0.004
GEO,Pigmeat,extensive,0.11122539924961071,,0.11122539924961071
GHA,Pigmeat,extensive,0.6192416717011452,0.6,0.6
GIN,Pigmeat,extensive,0.8319795903454799,0.88,0.88
GMB,Pigmeat,extensive,0.8557736075046024,0.9,0.9
GNB,Pigmeat,extensive,0.8636146134968244,,0.8636146134968244
GNQ,Pigmeat,extensive,0.12667363267722895,,0.12667363267722895
GRC,Pigmeat,extensive,0.022205621823603694,0.038,0.038
GRD,Pigmeat,extensive,0.14729671819440024,,0.14729671819440024
GTM,Pigmeat,extensive,0.3397014183153804,0.48,0.48
GUY,Pigmeat,extensive,0.04769554893499363,,0.04769554893499363
HIC,Pigmeat,extensive,0.005542092393309348,,0.005542092393309348
HKG,Pigmeat,extensive,0.0034443992329158224,,0.0034443992329158224
HND,Pigmeat,extensive,0.6067927691212236,0.26,0.26
HPC,Pigmeat,extensive,0.8377788916888385,,0.8377788916888385
HRV,Pigmeat,extensive,0.01859208533411621,0.245,0.245
HTI,Pigmeat,extensive,0.8199723781437948,,0.8199723781437948
HUN,Pigmeat,extensive,0.015894880870294267,0.13699999999999998,0.13699999999999998
IBD,Pigmeat,extensive,0.1437879803443236,,0.1437879803443236
IBT,Pigmeat,extensive,0.22642482425138905,,0.22642482425138905
IDA,Pigmeat,extensive,0.7611766760166099,,0.7611766760166099
IDB,Pigmeat,extensive,0.654985678702551,,0.654985678702551
IDN,Pigmeat,extensive,0.20032073489075655,,0.20032073489075655
IDX,Pigmeat,extensive,0.8037182875843867,,0.8037182875843867
IND,Pigmeat,extensive,0.5155379388040858,0.77,0.77
IRL,Pigmeat,extensive,0.0008293515644653337,0.001,0.001
IRN,Pigmeat,extensive,0.11967200791616688,0.0,0.0
IRQ,Pigmeat,extensive,0.337481619597185,0.0,0.0
ISL,Pigmeat,extensive,0.004643422394195998,0.0,0.0
ISR,Pigmeat,extensive,0.008806847847519794,,0.008806847847519794
ITA,Pigmeat,extensive,0.008880017378651522,0.006,0.006
JAM,Pigmeat,extensive,0.3003994734373978,0.56,0.56
JOR,Pigmeat,extensive,0.32169879416628294,0.0,0.0
JPN,Pigmeat,extensive,0.009552125288267984,,0.009552125288267984
KAZ,Pigmeat,extensive,0.0305670291454545,,0.0305670291454545
KEN,Pigmeat,extensive,0.6812821441628143,0.56,0.56
KGZ,Pigmeat,extensive,0.6749940165514127,,0.6749940165514127
KHM,Pigmeat,extensive,0.7146675927552204,0.8,0.8
KIR,Pigmeat,extensive,0.8604169289324839,,0.8604169289324839
KNA,Pigmeat,extensive,0.029465281308220796,,0.029465281308220796
KOR,Pigmeat,extensive,0.007711962389730723,0.0,0.0
LAC,Pigmeat,extensive,0.11805414201280265,,0.11805414201280265
LAO,Pigmeat,extensive,0.4137171205796671,0.85,0.85
LBN,Pigmeat,extensive,0.16556734771741616,,0.16556734771741616
LBR,Pigmeat,extensive,0.8734643573132497,,0.8734643573132497
LBY,Pigmeat,extensive,0.04747709722890284,0.0,0.0
LCA,Pigmeat,extensive,0.1636824436627259,,0.1636824436627259
LCN,Pigmeat,extensive,0.10653948945705377,,0.10653948945705377
LDC,Pigmeat,extensive,0.8091176322934519,,0.8091176322934519
LIC,Pigmeat,extensive,0.859791241936548,,0.859791241936548
LKA,Pigmeat,extensive,0.15472322555442677,0.6,0.6
LMC,Pigmeat,extensive,0.46091263837966373,,0.46091263837966373
LMY,Pigmeat,extensive,0.24117755957188608,,0.24117755957188608
LSO,Pigmeat,extensive,0.8475062775132394,0.78,0.78
LTE,Pigmeat,extensive,0.07291726664233843,,0.07291726664233843
LTU,Pigmeat,extensive,0.010527472037356541,0.195,0.195
LUX,Pigmeat,extensive,0.0006010174043700905,0.0,0.0
LVA,Pigmeat,extensive,0.017926117338077217,0.11,0.11
MAC,Pigmeat,extensive,0.002805830343388015,,0.002805830343388015
MAR,Pigmeat,extensive,0.3981775119168223,,0.3981775119168223
MDA,Pigmeat,extensive,0.13987578188957353,,0.13987578188957353
MDG,Pigmeat,extensive,0.8726595819052138,0.55,0.55
MDV,Pigmeat,extensive,0.07024003201828825,0.0,0.0
MEA,Pigmeat,extensive,0.10647186924216516,,0.10647186924216516
MEX,Pigmeat,extensive,0.06737564059029541,0.5,0.5
MHL,Pigmeat,extensive,0.5714571485601381,,0.5714571485601381
MIC,Pigmeat,extensive,0.19915990945705003,,0.19915990945705003
MKD,Pigmeat,extensive,0.09627689457061551,,0.09627689457061551
MLI,Pigmeat,extensive,0.8542054366335754,0.6,0.6
MLT,Pigmeat,extensive,0.007519050909815036,0.0,0.0
MMR,Pigmeat,extensive,0.7409180312165468,0.9500000000000001,0.9500000000000001
MNA,Pigmeat,extensive,0.2585266661999821,,0.2585266661999821
MNE,Pigmeat,extensive,0.055748403386379895,0.7090000000000001,0.7090000000000001
MNG,Pigmeat,extensive,0.20705211136567372,,0.20705211136567372
MOZ,Pigmeat,extensive,0.8768784727341858,,0.8768784727341858
MRT,Pigmeat,extensive,0.6308333482044517,0.0,0.0
MUS,Pigmeat,extensive,0.05335241604600771,1.0,1.0
MWI,Pigmeat,extensive,0.8720909731021815,0.87,0.87
MYS,Pigmeat,extensive,0.029906862550096808,0.0,0.0
NAC,Pigmeat,extensive,0.003148645961112585,,0.003148645961112585
NAM,Pigmeat,extensive,0.32678138202387763,0.65,0.65
NER,Pigmeat,extensive,0.8774784589221898,0.65,0.65
NGA,Pigmeat,extensive,0.6654502606338614,0.91,0.91
NIC,Pigmeat,extensive,0.6007402831618012,,0.6007402831618012
NLD,Pigmeat,extensive,0.004013446405853477,0.0,0.0
NOR,Pigmeat,extensive,0.0027087612245361783,0.001,0.001
NPL,Pigmeat,extensive,0.7564786842187752,0.58,0.58
NRU,Pigmeat,extensive,0.1972444046538503,,0.1972444046538503
NZL,Pigmeat,extensive,0.008352104516513418,,0.008352104516513418
OED,Pigmeat,extensive,0.007444673584372356,,0.007444673584372356
OMN,Pigmeat,extensive,0.015058160357949366,0.0,0.0
OSS,Pigmeat,extensive,0.04972027994622986,,0.04972027994622986
PAK,Pigmeat,extensive,0.6376581597445036,0.0,0.0
PAN,Pigmeat,extensive,0.02323182473759399,0.38,0.38
PER,Pigmeat,extensive,0.17896579015384373,0.99,0.99
PHL,Pigmeat,extensive,0.395560505361365,0.71,0.71
PLW,Pigmeat,extensive,0.14499974745342045,,0.14499974745342045
PNG,Pigmeat,extensive,0.7679764608238877,0.98,0.98
POL,Pigmeat,extensive,0.014367205439582871,0.044000000000000004,0.044000000000000004
PRE,Pigmeat,extensive,0.7905717929869217,,0.7905717929869217
PRI,Pigmeat,extensive,0.017146245937335193,,0.017146245937335193
PRT,Pigmeat,extensive,0.015794632664915677,0.048,0.048
PRY,Pigmeat,extensive,0.14731106272198172,0.7000000000000001,0.7000000000000001
PSE,Pigmeat,extensive,0.6003472062155457,,0.6003472062155457
PSS,Pigmeat,extensive,0.5767929028077398,,0.5767929028077398
PST,Pigmeat,extensive,0.005859121869531822,,0.005859121869531822
QAT,Pigmeat,extensive,0.0010783597704524257,0.0,0.0
ROU,Pigmeat,extensive,0.019973964466115525,0.556,0.556
RUS,Pigmeat,extensive,0.025622236331814145,0.38,0.38
RWA,Pigmeat,extensive,0.8497500636245255,,0.8497500636245255
SAS,Pigmeat,extensive,0.5412129044533789,,0.5412129044533789
SAU,Pigmeat,extensive,0.007662886173838639,0.0,0.0
SDN,Pigmeat,extensive,0.7662480895007067,0.0,0.0
SEN,Pigmeat,extensive,0.7809378563059495,0.8,0.8
SGP,Pigmeat,extensive,0.0007577944080440125,,0.0007577944080440125
SLB,Pigmeat,extensive,0.8428487153227578,,0.8428487153227578
SLE,Pigmeat,extensive,0.8693255818662061,,0.8693255818662061
SLV,Pigmeat,extensive,0.3299025115496112,0.53,0.53
SOM,Pigmeat,extensive,0.8781779953306443,,0.8781779953306443
SRB,Pigmeat,extensive,0.06129602994421202,,0.06129602994421202
SSA,Pigmeat,extensive,0.7652318798922163,,0.7652318798922163
SSF,Pigmeat,extensive,0.7650769921931108,,0.7650769921931108
SST,Pigmeat,extensive,0.06310339116980104,,0.06310339116980104
STP,Pigmeat,extensive,0.7393711170209862,0.9,0.9
SUR,Pigmeat,extensive,0.12414486128218172,,0.12414486128218172
SVK,Pigmeat,extensive,0.018243933629281575,0.040999999999999995,0.040999999999999995
SVN,Pigmeat,extensive,0.010029194920249774,0.187,0.187
SWE,Pigmeat,extensive,0.004637169932229885,0.001,0.001
SWZ,Pigmeat,extensive,0.3440883688559836,0.78,0.78
SYC,Pigmeat,extensive,0.023817132952978562,,0.023817132952978562
TCA,Pigmeat,extensive,0.07261059875943564,,0.07261059875943564
TCD,Pigmeat,extensive,0.8734201884501082,1.0,1.0
TEA,Pigmeat,extensive,0.11018486290184216,,0.11018486290184216
TEC,Pigmeat,extensive,0.03727064421377628,,0.03727064421377628
TGO,Pigmeat,extensive,0.8540540728430276,,0.8540540728430276
THA,Pigmeat,extensive,0.08828034711209826,0.2,0.2
TJK,Pigmeat,extensive,0.7510220978197821,,0.7510220978197821
TLA,Pigmeat,extensive,0.10767183453536423,,0.10767183453536423
TLS,Pigmeat,extensive,0.6556456197772014,,0.6556456197772014
TMN,Pigmeat,extensive,0.25582589575416737,,0.25582589575416737
TON,Pigmeat,extensive,0.5551821456435388,,0.5551821456435388
TSA,Pigmeat,extensive,0.5412129044533789,,0.5412129044533789
TSS,Pigmeat,extensive,0.7650769921931108,,0.7650769921931108
TTO,Pigmeat,extensive,0.0420890792869056,,0.0420890792869056
TUN,Pigmeat,extensive,0.25959722049137013,,0.25959722049137013
TUR,Pigmeat,extensive,0.01885387628530763,,0.01885387628530763
TUV,Pigmeat,extensive,0.6653261363398659,,0.6653261363398659
TZA,Pigmeat,extensive,0.8348316857095368,0.09,0.09
UGA,Pigmeat,extensive,0.8494573869274564,,0.8494573869274564
UKR,Pigmeat,extensive,0.16649790368927406,0.64,0.64
UMC,Pigmeat,extensive,0.07576142501135039,,0.07576142501135039
URY,Pigmeat,extensive,0.043204076731616685,0.25,0.25
USA,Pigmeat,extensive,0.0029396184790330946,0.01,0.01
UZB,Pigmeat,extensive,0.42216235506296673,,0.42216235506296673
VCT,Pigmeat,extensive,0.14713484806075477,,0.14713484806075477
VNM,Pigmeat,extensive,0.24903241914099886,0.8,0.8
VUT,Pigmeat,extensive,0.8246794141737138,,0.8246794141737138
WLD,Pigmeat,extensive,0.08927775896750718,,0.08927775896750718
WSM,Pigmeat,extensive,0.6102525973112852,0.8,0.8
XKX,Pigmeat,extensive,0.19941749870753522,,0.19941749870753522
ZAF,Pigmeat,extensive,0.15663578469068729,,0.15663578469068729
ZMB,Pigmeat,extensive,0.7981613698314981,,0.7981613698314981
ZWE,Pigmeat,extensive,0.8544031168735376,0.5,0.5
ABW,Poultry Meat,intensive,0.9928596329561934,,0.9928596329561934
AFE,Poultry Meat,intensive,0.6211689159628336,,0.6211689159628336
AFG,Poultry Meat,intensive,0.25712383257133686,0.020000000000000018,0.020000000000000018
AFW,Poultry Meat,intensive,0.676623034501634,,0.676623034501634
AGO,Poultry Meat,intensive,0.810464169258808,,0.810464169258808
ALB,Poultry Meat,intensive,0.9574987415527173,0.5,0.5
ARB,Poultry Meat,intensive,0.9514852187532179,,0.9514852187532179
ARE,Poultry Meat,intensive,0.9975648156324107,,0.9975648156324107
ARG,Poultry Meat,intensive,0.9790161421606097,,0.9790161421606097
ARM,Poultry Meat,intensive,0.9557585430556275,,0.9557585430556275
ATG,Poultry Meat,intensive,0.974018376510831,,0.974018376510831
AUS,Poultry Meat,intensive,0.9954680263542568,,0.9954680263542568
AUT,Poultry Meat,intensive,0.9961152714243195,0.99,0.99
AZE,Poultry Meat,intensive,0.9570430637955769,0.8,0.8
BDI,Poultry Meat,intensive,0.07752731835423654,0.09999999999999998,0.09999999999999998
BEL,Poultry Meat,intensive,0.9957797374957478,0.99,0.99
BEN,Poultry Meat,intensive,0.595904126126408,0.19999999999999996,0.19999999999999996
BFA,Poultry Meat,intensive,0.40369129267658965,0.020000000000000018,0.020000000000000018
BGD,Poultry Meat,intensive,0.8105815104912342,0.18999999999999995,0.18999999999999995
BGR,Poultry Meat,intensive,0.9832783763182005,0.72,0.72
BHR,Poultry Meat,intensive,0.9954024843352228,,0.9954024843352228
BHS,Poultry Meat,intensive,0.9886725181040622,,0.9886725181040622
BIH,Poultry Meat,intensive,0.9628668652109942,,0.9628668652109942
BLR,Poultry Meat,intensive,0.9754849195788822,,0.9754849195788822
BLZ,Poultry Meat,intensive,0.8985713737664399,0.95,0.95
BMU,Poultry Meat,intensive,0.9981215062638693,,0.9981215062638693
BOL,Poultry Meat,intensive,0.8834142482588282,,0.8834142482588282
BRA,Poultry Meat,intensive,0.9578766739532335,0.95,0.95
BRB,Poultry Meat,intensive,0.9532410327161455,,0.9532410327161455
BRN,Poultry Meat,intensive,0.9967997490620765,,0.9967997490620765
BTN,Poultry Meat,intensive,0.9299693737262025,,0.9299693737262025
BWA,Poultry Meat,intensive,0.9591184780758037,,0.9591184780758037
CAF,Poultry Meat,intensive,0.10357057682793747,0.29999999999999993,0.29999999999999993
CAN,Poultry Meat,intensive,0.9951351165747735,0.99,0.99
CEB,Poultry Meat,intensive,0.9907929127712725,,0.9907929127712725
CHE,Poultry Meat,intensive,0.9976463001161113,0.99,0.99
CHL,Poultry Meat,intensive,0.9845129685966654,,0.9845129685966654
CHN,Poultry Meat,intensive,0.9698449858321176,,0.9698449858321176
CIV,Poultry Meat,intensive,0.7791684125115699,0.4,0.4
CMR,Poultry Meat,intensive,0.6429287256098093,0.29999999999999993,0.29999999999999993
COD,Poultry Meat,intensive,0.1545880989080557,0.09999999999999998,0.09999999999999998
COG,Poultry Meat,intensive,0.5840151520713248,,0.5840151520713248
COL,Poultry Meat,intensive,0.9581626194362071,,0.9581626194362071
COM,Poultry Meat,intensive,0.5831997694710431,0.28,0.28
CPV,Poultry Meat,intensive,0.8199843322725455,,0.8199843322725455
CRI,Poultry Meat,intensive,0.9784252927128486,,0.9784252927128486
CSS,Poultry Meat,intensive,0.9632947746730953,,0.9632947746730953
CUW,Poultry Meat,intensive,0.9776379454418437,,0.9776379454418437
CYM,Poultry Meat,intensive,0.997414170394269,,0.997414170394269
CYP,Poultry Meat,intensive,0.9937255456961861,,0.9937255456961861
CZE,Poultry Meat,intensive,0.9934511444531682,0.99,0.99
DEU,Poultry Meat,intensive,0.9959877105026703,0.99,0.99
DJI,Poultry Meat,intensive,0.7525145059901035,,0.7525145059901035
DMA,Poultry Meat,intensive,0.9296391212070131,,0.9296391212070131
DNK,Poultry Meat,intensive,0.9965761469425796,0.99,0.99
DOM,Poultry Meat,intensive,0.9727543264429817,,0.9727543264429817
DZA,Poultry Meat,intensive,0.9314030333822992,,0.9314030333822992
EAP,Poultry Meat,intensive,0.961620173934898,,0.961620173934898
EAR,Poultry Meat,intensive,0.9091297766419163,,0.9091297766419163
EAS,Poultry Meat,intensive,0.9726258888282351,,0.9726258888282351
ECA,Poultry Meat,intensive,0.9810417563003444,,0.9810417563003444
ECS,Poultry Meat,intensive,0.9915564406551214,,0.9915564406551214
ECU,Poultry Meat,intensive,0.9272539357466694,,0.9272539357466694
EGY,Poultry Meat,intensive,0.9367022442932349,0.6599999999999999,0.6599999999999999
EMU,Poultry Meat,intensive,0.994825748885126,,0.994825748885126
ESP,Poultry Meat,intensive,0.9925267653981522,0.99,0.99
EST,Poultry Meat,intensive,0.9928092484986123,,0.9928092484986123
ETH,Poultry Meat,intensive,0.4315265396197909,0.040000000000000036,0.040000000000000036
EUU,Poultry Meat,intensive,0.9943471367300898,,0.9943471367300898
FCS,Poultry Meat,intensive,0.708912469841564,,0.708912469841564
FIN,Poultry Meat,intensive,0.9952918791055575,0.99,0.99
FJI,Poultry Meat,intensive,0.9234963956719696,,0.9234963956719696
FRA,Poultry Meat,intensive,0.994543032244084,0.99,0.99
FSM,Poultry Meat,intensive,0.5950558911545252,,0.5950558911545252
GAB,Poultry Meat,intensive,0.9535919332792677,0.29999999999999993,0.29999999999999993
GBR,Poultry Meat,intensive,0.994539817750815,0.99,0.99
GEO,Poultry Meat,intensive,0.9620960923269131,0.10999999999999999,0.10999999999999999
GHA,Poultry Meat,intensive,0.7856144480292676,0.19999999999999996,0.19999999999999996
GIN,Poultry Meat,intensive,0.491047776120474,,0.491047776120474
GMB,Poultry Meat,intensive,0.38230498584483197,0.19999999999999996,0.19999999999999996
GNB,Poultry Meat,intensive,0.3291545058445631,,0.3291545058445631
GNQ,Poultry Meat,intensive,0.95810395887695,,0.95810395887695
GRC,Poultry Meat,intensive,0.9882044816899854,0.87,0.87
GRD,Poultry Meat,intensive,0.9528398491868235,,0.9528398491868235
GTM,Poultry Meat,intensive,0.9016541491427792,0.72,0.72
GUY,Poultry Meat,intensive,0.9797005803784123,,0.9797005803784123
HIC,Poultry Meat,intensive,0.9955257329799551,,0.9955257329799551
HKG,Poultry Meat,intensive,0.9967850983797032,,0.9967850983797032
HND,Poultry Meat,intensive,0.7932588377294405,0.74,0.74
HPC,Poultry Meat,intensive,0.46936766829219345,,0.46936766829219345
HRV,Poultry Meat,intensive,0.9895883380480159,,0.9895883380480159
HTI,Poultry Meat,intensive,0.5295751248703497,,0.5295751248703497
HUN,Poultry Meat,intensive,0.9906716335005836,,0.9906716335005836
IBD,Poultry Meat,intensive,0.9537319604950898,,0.9537319604950898
IBT,Poultry Meat,intensive,0.9326774024496153,,0.9326774024496153
IDA,Poultry Meat,intensive,0.6507369983539133,,0.6507369983539133
IDB,Poultry Meat,intensive,0.7611620473058696,,0.7611620473058696
IDN,Poultry Meat,intensive,0.9393811582361806,0.76,0.76
IDX,Poultry Meat,intensive,0.5718426445871576,,0.5718426445871576
IND,Poultry Meat,intensive,0.8396126618481959,0.5700000000000001,0.5700000000000001
IRL,Poultry Meat,intensive,0.9988035181312026,0.98,0.98
IRN,Poultry Meat,intensive,0.9599065123305843,0.9299999999999999,0.9299999999999999
IRQ,Poultry Meat,intensive,0.9023062773758935,0.9,0.9
ISL,Poultry Meat,intensive,0.9960435659504622,,0.9960435659504622
ISR,Poultry Meat,intensive,0.9938237104247779,,0.9938237104247779
ITA,Poultry Meat,intensive,0.9937879983793472,0.99,0.99
JAM,Poultry Meat,intensive,0.9128932655683843,,0.9128932655683843
JOR,Poultry Meat,intensive,0.9068803829192326,0.95,0.95
JPN,Poultry Meat,intensive,0.993463931818102,,0.993463931818102
KAZ,Poultry Meat,intensive,0.9852196726131375,,0.9852196726131375
KEN,Poultry Meat,intensive,0.7402121797092469,0.29999999999999993,0.29999999999999993
KGZ,Poultry Meat,intensive,0.7454921822604099,,0.7454921822604099
KHM,Poultry Meat,intensive,0.7086732480192802,0.35,0.35
KIR,Poultry Meat,intensive,0.35244911351907604,,0.35244911351907604
KNA,Poultry Meat,intensive,0.9855989007446355,,0.9855989007446355
KOR,Poultry Meat,intensive,0.994369236002644,0.99,0.99
LAC,Poultry Meat,intensive,0.9603245281259999,,0.9603245281259999
LAO,Poultry Meat,intensive,0.8784093737126435,0.16000000000000003,0.16000000000000003
LBN,Poultry Meat,intensive,0.9482060583823816,0.95,0.95
LBR,Poultry Meat,intensive,0.23540087724635128,,0.23540087724635128
LBY,Poultry Meat,intensive,0.9797674509836173,,0.9797674509836173
LCA,Poultry Meat,intensive,0.9486836210566579,,0.9486836210566579
LCN,Poultry Meat,intensive,0.9633193284734466,,0.9633193284734466
LDC,Poultry Meat,intensive,0.558825349442073,,0.558825349442073
LIC,Poultry Meat,intensive,0.35672444611464604,,0.35672444611464604
LKA,Poultry Meat,intensive,0.950954602124215,0.85,0.85
LMC,Poultry Meat,intensive,0.8616492094453402,,0.8616492094453402
LMY,Poultry Meat,intensive,0.928839466004789,,0.928839466004789
LSO,Poultry Meat,intensive,0.4268482728015395,0.010000000000000009,0.010000000000000009
LTE,Poultry Meat,intensive,0.9723674445087211,,0.9723674445087211
LTU,Poultry Meat,intensive,0.9930054068703597,,0.9930054068703597
LUX,Poultry Meat,intensive,0.9990431274885334,,0.9990431274885334
LVA,Poultry Meat,intensive,0.9898513817519211,0.9,0.9
MAC,Poultry Meat,intensive,0.9972118293441775,,0.9972118293441775
MAR,Poultry Meat,intensive,0.8835611528195085,0.8,0.8
MDA,Poultry Meat,intensive,0.9547280365428503,,0.9547280365428503
MDG,Poultry Meat,intensive,0.24483976616659342,0.4,0.4
MDV,Poultry Meat,intensive,0.97311654517209,,0.97311654517209
MEA,Poultry Meat,intensive,0.9633370303846305,,0.9633370303846305
MEX,Poultry Meat,intensive,0.9739243787571363,0.96,0.96
MHL,Poultry Meat,intensive,0.8129983053176357,,0.8129983053176357
MIC,Poultry Meat,intensive,0.9396772614816039,,0.9396772614816039
MKD,Poultry Meat,intensive,0.9660244101320105,,0.9660244101320105
MLI,Poultry Meat,intensive,0.3915095712220893,0.04999999999999993,0.04999999999999993
MLT,Poultry Meat,intensive,0.9944676839124189,,0.9944676839124189
MMR,Poultry Meat,intensive,0.6785207670092885,0.16000000000000003,0.16000000000000003
MNA,Poultry Meat,intensive,0.9242669372142427,,0.9242669372142427
MNE,Poultry Meat,intensive,0.9772825645817247,,0.9772825645817247
MNG,Poultry Meat,intensive,0.9376612165561341,,0.9376612165561341
MOZ,Poultry Meat,intensive,0.18959733910001286,0.09999999999999998,0.09999999999999998
MRT,Poultry Meat,intensive,0.7781192093993691,0.37,0.37
MUS,Poultry Meat,intensive,0.9779930023193462,,0.9779930023193462
MWI,Poultry Meat,intensive,0.25125818551180945,0.15000000000000002,0.15000000000000002
MYS,Poultry Meat,intensive,0.9854464583181771,0.99,0.99
NAC,Poultry Meat,intensive,0.9969794476116587,,0.9969794476116587
NAM,Poultry Meat,intensive,0.9054190215314754,0.38,0.38
NER,Poultry Meat,intensive,0.180317654821598,0.030000000000000027,0.030000000000000027
NGA,Poultry Meat,intensive,0.7531701958252144,0.29999999999999993,0.29999999999999993
NIC,Poultry Meat,intensive,0.7968356985576092,,0.7968356985576092
