country_iso_code,fbs_item,system,proportion_est,proportion_obs,proportion
NLD,Poultry Meat,intensive,0.9964248026319267,0.99,0.99
NOR,Poultry Meat,intensive,0.9972791699659928,0.99,0.99
NPL,Poultry Meat,intensive,0.6576037913893916,,0.6576037913893916
NRU,Poultry Meat,intensive,0.9401655733480767,,0.9401655733480767
NZL,Poultry Meat,intensive,0.9940476788012764,,0.9940476788012764
OED,Poultry Meat,intensive,0.9945058417985281,,0.9945058417985281
OMN,Poultry Meat,intensive,0.99101817365516,,0.99101817365516
OSS,Poultry Meat,intensive,0.9790842010945056,,0.9790842010945056
PAK,Poultry Meat,intensive,0.7735209519973328,0.56,0.56
PAN,Poultry Meat,intensive,0.9878233390309079,,0.9878233390309079
PER,Poultry Meat,intensive,0.9448106339804563,0.89,0.89
PHL,Poultry Meat,intensive,0.8844130174618632,0.25,0.25
PLW,Poultry Meat,intensive,0.9534237419254425,,0.9534237419254425
PNG,Poultry Meat,intensive,0.640278292130589,,0.640278292130589
POL,Poultry Meat,intensive,0.9913085580309154,,0.9913085580309154
PRE,Poultry Meat,intensive,0.6001500683719939,,0.6001500683719939
PRI,Poultry Meat,intensive,0.9901629878315299,,0.9901629878315299
PRT,Poultry Meat,intensive,0.9907128702674713,,0.9907128702674713
PRY,Poultry Meat,intensive,0.9528362041529503,,0.9528362041529503
PSE,Poultry Meat,intensive,0.7970649897000781,,0.7970649897000781
PSS,Poultry Meat,intensive,0.8101841400242508,,0.8101841400242508
PST,Poultry Meat,intensive,0.995349243785624,,0.995349243785624
QAT,Poultry Meat,intensive,0.9985643855121527,,0.9985643855121527
ROU,Poultry Meat,intensive,0.9890508822935723,,0.9890508822935723
RUS,Poultry Meat,intensive,0.9869530605198327,,0.9869530605198327
RWA,Poultry Meat,intensive,0.4156625206047856,0.09999999999999998,0.09999999999999998
SAS,Poultry Meat,intensive,0.8279937067342215,,0.8279937067342215
SAU,Poultry Meat,intensive,0.9943942104019989,,0.9943942104019989
SDN,Poultry Meat,intensive,0.6429980693323845,,0.6429980693323845
SEN,Poultry Meat,intensive,0.6183910504422712,0.29999999999999993,0.29999999999999993
SGP,Poultry Meat,intensive,0.9988761422376932,,0.9988761422376932
SLB,Poultry Meat,intensive,0.4483057406752676,,0.4483057406752676
SLE,Poultry Meat,intensive,0.2799391801469817,,0.2799391801469817
SLV,Poultry Meat,intensive,0.9045162272035243,,0.9045162272035243
SOM,Poultry Meat,intensive,0.16889025845070427,,0.16889025845070427
SRB,Poultry Meat,intensive,0.9756631661149486,,0.9756631661149486
SSA,Poultry Meat,intensive,0.6445772226876738,,0.6445772226876738
SSF,Poultry Meat,intensive,0.6448166349103531,,0.6448166349103531
SST,Poultry Meat,intensive,0.9751425974259764,,0.9751425974259764
STP,Poultry Meat,intensive,0.6804623517529678,,0.6804623517529678
SUR,Poultry Meat,intensive,0.9587538415386441,,0.9587538415386441
SVK,Poultry Meat,intensive,0.9897255099722367,0.9,0.9
SVN,Poultry Meat,intensive,0.9932380060386812,0.99,0.99
SWE,Poultry Meat,intensive,0.9960472695621725,0.99,0.99
SWZ,Poultry Meat,intensive,0.9003586790055458,,0.9003586790055458
SYC,Poultry Meat,intensive,0.9876080477790459,,0.9876080477790459
TCA,Poultry Meat,intensive,0.9724529728246629,,0.9724529728246629
TCD,Poultry Meat,intensive,0.23593029500859486,0.010000000000000009,0.010000000000000009
TEA,Poultry Meat,intensive,0.9623671490752281,,0.9623671490752281
TEC,Poultry Meat,intensive,0.98298425956625,,0.98298425956625
TGO,Poultry Meat,intensive,0.392377200774477,0.29999999999999993,0.29999999999999993
THA,Poultry Meat,intensive,0.968162294169686,0.6699999999999999,0.6699999999999999
TJK,Poultry Meat,intensive,0.6652421722228516,,0.6652421722228516
TLA,Poultry Meat,intensive,0.9630231159695645,,0.9630231159695645
TLS,Poultry Meat,intensive,0.7606704470826655,,0.7606704470826655
TMN,Poultry Meat,intensive,0.924983427314932,,0.924983427314932
TON,Poultry Meat,intensive,0.8212595525155292,,0.8212595525155292
TSA,Poultry Meat,intensive,0.8279937067342215,,0.8279937067342215
TSS,Poultry Meat,intensive,0.6448166349103531,,0.6448166349103531
TTO,Poultry Meat,intensive,0.9814415313048575,,0.9814415313048575
TUN,Poultry Meat,intensive,0.923982421621317,0.4,0.4
TUR,Poultry Meat,intensive,0.9894856729449858,,0.9894856729449858
TUV,Poultry Meat,intensive,0.7532675261365578,,0.7532675261365578
TZA,Poultry Meat,intensive,0.48067731976871697,0.29999999999999993,0.29999999999999993
UGA,Poultry Meat,intensive,0.4171559961290644,0.09999999999999998,0.09999999999999998
UKR,Poultry Meat,intensive,0.9479703003832891,0.25,0.25
UMC,Poultry Meat,intensive,0.9715774969408323,,0.9715774969408323
URY,Poultry Meat,intensive,0.9810909889107876,,0.9810909889107876
USA,Poultry Meat,intensive,0.9971201650729263,0.99,0.99
UZB,Poultry Meat,intensive,0.8755389764458488,,0.8755389764458488
VCT,Poultry Meat,intensive,0.9528809825238168,,0.9528809825238168
VNM,Poultry Meat,intensive,0.9267778481661004,0.29999999999999993,0.29999999999999993
VUT,Poultry Meat,intensive,0.5153604632606328,,0.5153604632606328
WLD,Poultry Meat,intensive,0.9678939818415222,,0.9678939818415222
WSM,Poultry Meat,intensive,0.791174082179674,0.19999999999999996,0.19999999999999996
XKX,Poultry Meat,intensive,0.9396115675227704,,0.9396115675227704
ZAF,Poultry Meat,intensive,0.950469583551316,0.8,0.8
ZMB,Poultry Meat,intensive,0.5843476373340555,,0.5843476373340555
ZWE,Poultry Meat,intensive,0.39037106538448196,0.7,0.7
ABW,Pigmeat,intensive,0.9891566387198683,,0.9891566387198683
AFE,Pigmeat,intensive,0.22061837956778196,,0.22061837956778196
AFG,Pigmeat,intensive,0.12844423526153925,1.0,1.0
AFW,Pigmeat,intensive,0.25758760477566955,,0.25758760477566955
AGO,Pigmeat,intensive,0.42373341796500863,,0.42373341796500863
ALB,Pigmeat,intensive,0.8709672763566392,,0.8709672763566392
ARB,Pigmeat,intensive,0.8473683510692951,,0.8473683510692951
ARE,Pigmeat,intensive,0.9976911528424462,1.0,1.0
ARG,Pigmeat,intensive,0.9500549389089745,0.78,0.78
ARM,Pigmeat,intensive,0.8641644943390259,,0.8641644943390259
ATG,Pigmeat,intensive,0.9329560673917183,,0.9329560673917183
AUS,Pigmeat,intensive,0.9943548338216208,,0.9943548338216208
AUT,Pigmeat,intensive,0.9954771768073238,0.982,0.982
AZE,Pigmeat,intensive,0.8691886299754824,,0.8691886299754824
BDI,Pigmeat,intensive,0.11763961781525589,0.09999999999999998,0.09999999999999998
BEL,Pigmeat,intensive,0.9949047102640152,1.0,1.0
BEN,Pigmeat,intensive,0.207323395775049,0.19999999999999996,0.19999999999999996
BFA,Pigmeat,intensive,0.14797776060582013,0.06999999999999995,0.06999999999999995
BGD,Pigmeat,intensive,0.42395426538695136,0.010000000000000009,0.010000000000000009
BGR,Pigmeat,intensive,0.9636308615123095,0.7969999999999999,0.7969999999999999
BHR,Pigmeat,intensive,0.9942370733655559,1.0,1.0
BHS,Pigmeat,intensive,0.9790366283424897,,0.9790366283424897
BIH,Pigmeat,intensive,0.8917302347124906,,0.8917302347124906
BLR,Pigmeat,intensive,0.9380863858707205,,0.9380863858707205
BLZ,Pigmeat,intensive,0.6499090808815267,,0.6499090808815267
BMU,Pigmeat,intensive,0.9984114072586124,,0.9984114072586124
BOL,Pigmeat,intensive,0.6013725480459986,0.8,0.8
BRA,Pigmeat,intensive,0.8724408779435111,0.6499999999999999,0.6499999999999999
BRB,Pigmeat,intensive,0.8542816829431555,,0.8542816829431555
BRN,Pigmeat,intensive,0.9965781753003937,,0.9965781753003937
BTN,Pigmeat,intensive,0.7631488480189275,0.49,0.49
BWA,Pigmeat,intensive,0.8772718513771207,0.010000000000000009,0.010000000000000009
CAF,Pigmeat,intensive,0.11859055963255971,,0.11859055963255971
CAN,Pigmeat,intensive,0.9937491999209593,1.0,1.0
CEB,Pigmeat,intensive,0.9843994309149564,,0.9843994309149564
CHE,Pigmeat,intensive,0.9978016075586611,0.996,0.996
CHL,Pigmeat,intensive,0.96735150918674,0.95,0.95
CHN,Pigmeat,intensive,0.9179305464961016,,0.9179305464961016
CIV,Pigmeat,intensive,0.37075393901355147,0.44999999999999996,0.44999999999999996
CMR,Pigmeat,intensive,0.23370750166801368,0.4,0.4
COD,Pigmeat,intensive,0.12100542440565765,0.35,0.35
COG,Pigmeat,intensive,0.2016859289945464,,0.2016859289945464
COL,Pigmeat,intensive,0.8735548154187307,0.5,0.5
COM,Pigmeat,intensive,0.20131262036089226,1.0,1.0
CPV,Pigmeat,intensive,0.4422447389476033,0.010000000000000009,0.010000000000000009
CRI,Pigmeat,intensive,0.9480936034286842,0.9,0.9
CSS,Pigmeat,intensive,0.8933667071828926,,0.8933667071828926
CUW,Pigmeat,intensive,0.9454531299716771,,0.9454531299716771
CYM,Pigmeat,intensive,0.9974826663567826,,0.9974826663567826
CYP,Pigmeat,intensive,0.9909915932741439,0.996,0.996
CZE,Pigmeat,intensive,0.9904210571039751,0.997,0.997
DEU,Pigmeat,intensive,0.9952619739875105,0.998,0.998
DJI,Pigmeat,intensive,0.3337156324539786,1.0,1.0
DMA,Pigmeat,intensive,0.7618827984520278,,0.7618827984520278
DNK,Pigmeat,intensive,0.996228793404731,1.0,1.0
DOM,Pigmeat,intensive,0.9284678965995731,,0.9284678965995731
DZA,Pigmeat,intensive,0.7686589362769867,,0.7686589362769867
EAP,Pigmeat,intensive,0.886944774899074,,0.886944774899074
EAR,Pigmeat,intensive,0.6861971411855076,,0.6861971411855076
EAS,Pigmeat,intensive,0.9280086280700014,,0.9280086280700014
ECA,Pigmeat,intensive,0.956638750410778,,0.956638750410778
ECS,Pigmeat,intensive,0.9862151030567028,,0.9862151030567028
ECU,Pigmeat,intensive,0.7527768771779795,,0.7527768771779795
EGY,Pigmeat,intensive,0.7892039451143873,,0.7892039451143873
EMU,Pigmeat,intensive,0.993170076485745,,0.993170076485745
ESP,Pigmeat,intensive,0.9884251184139654,0.995,0.995
EST,Pigmeat,intensive,0.9890468182198473,0.991,0.991
ETH,Pigmeat,intensive,0.15346846490658994,,0.15346846490658994
EUU,Pigmeat,intensive,0.99224453321003,,0.99224453321003
FCS,Pigmeat,intensive,0.28556109366971905,,0.28556109366971905
FIN,Pigmeat,intensive,0.9940366967173625,1.0,1.0
FJI,Pigmeat,intensive,0.7385765423003385,,0.7385765423003385
FRA,Pigmeat,intensive,0.9926276047385459,0.998,0.998
FSM,Pigmeat,intensive,0.20690881769335412,,0.20690881769335412
GAB,Pigmeat,intensive,0.8556615657900397,,0.8556615657900397
GBR,Pigmeat,intensive,0.9926213658185492,0.996,0.996
GEO,Pigmeat,intensive,0.8887746007503893,,0.8887746007503893
GHA,Pigmeat,intensive,0.3807583282988548,0.4,0.4
GIN,Pigmeat,intensive,0.16802040965452014,0.12,0.12
GMB,Pigmeat,intensive,0.1442263924953976,0.09999999999999998,0.09999999999999998
GNB,Pigmeat,intensive,0.13638538650317555,,0.13638538650317555
GNQ,Pigmeat,intensive,0.873326367322771,,0.873326367322771
GRC,Pigmeat,intensive,0.9777943781763963,0.962,0.962
GRD,Pigmeat,intensive,0.8527032818055997,,0.8527032818055997
GTM,Pigmeat,intensive,0.6602985816846196,0.52,0.52
GUY,Pigmeat,intensive,0.9523044510650064,,0.9523044510650064
HIC,Pigmeat,intensive,0.9944579076066906,,0.9944579076066906
HKG,Pigmeat,intensive,0.9965556007670842,,0.9965556007670842
HND,Pigmeat,intensive,0.3932072308787764,0.74,0.74
HPC,Pigmeat,intensive,0.16222110831116154,,0.16222110831116154
HRV,Pigmeat,intensive,0.9814079146658838,0.755,0.755
HTI,Pigmeat,intensive,0.18002762185620524,,0.18002762185620524
HUN,Pigmeat,intensive,0.9841051191297058,0.863,0.863
IBD,Pigmeat,intensive,0.8562120196556764,,0.8562120196556764
IBT,Pigmeat,intensive,0.7735751757486109,,0.7735751757486109
IDA,Pigmeat,intensive,0.23882332398339012,,0.23882332398339012
IDB,Pigmeat,intensive,0.345014321297449,,0.345014321297449
IDN,Pigmeat,intensive,0.7996792651092435,,0.7996792651092435
IDX,Pigmeat,intensive,0.19628171241561332,,0.19628171241561332
IND,Pigmeat,intensive,0.4844620611959142,0.22999999999999998,0.22999999999999998
IRL,Pigmeat,intensive,0.9991706484355347,0.999,0.999
IRN,Pigmeat,intensive,0.8803279920838332,1.0,1.0
IRQ,Pigmeat,intensive,0.662518380402815,1.0,1.0
ISL,Pigmeat,intensive,0.995356577605804,1.0,1.0
ISR,Pigmeat,intensive,0.9911931521524802,,0.9911931521524802
ITA,Pigmeat,intensive,0.9911199826213485,0.994,0.994
JAM,Pigmeat,intensive,0.6996005265626022,0.43999999999999995,0.43999999999999995
JOR,Pigmeat,intensive,0.678301205833717,1.0,1.0
JPN,Pigmeat,intensive,0.990447874711732,,0.990447874711732
KAZ,Pigmeat,intensive,0.9694329708545455,,0.9694329708545455
KEN,Pigmeat,intensive,0.3187178558371857,0.43999999999999995,0.43999999999999995
KGZ,Pigmeat,intensive,0.32500598344858733,,0.32500598344858733
KHM,Pigmeat,intensive,0.2853324072447796,0.19999999999999996,0.19999999999999996
KIR,Pigmeat,intensive,0.1395830710675161,,0.1395830710675161
KNA,Pigmeat,intensive,0.9705347186917792,,0.9705347186917792
KOR,Pigmeat,intensive,0.9922880376102693,1.0,1.0
LAC,Pigmeat,intensive,0.8819458579871974,,0.8819458579871974
LAO,Pigmeat,intensive,0.586282879420333,0.15000000000000002,0.15000000000000002
LBN,Pigmeat,intensive,0.8344326522825838,,0.8344326522825838
LBR,Pigmeat,intensive,0.12653564268675033,,0.12653564268675033
LBY,Pigmeat,intensive,0.9525229027710972,1.0,1.0
LCA,Pigmeat,intensive,0.8363175563372741,,0.8363175563372741
LCN,Pigmeat,intensive,0.8934605105429463,,0.8934605105429463
LDC,Pigmeat,intensive,0.1908823677065481,,0.1908823677065481
LIC,Pigmeat,intensive,0.140208758063452,,0.140208758063452
LKA,Pigmeat,intensive,0.8452767744455733,0.4,0.4
LMC,Pigmeat,intensive,0.5390873616203362,,0.5390873616203362
LMY,Pigmeat,intensive,0.7588224404281139,,0.7588224404281139
LSO,Pigmeat,intensive,0.15249372248676063,0.21999999999999997,0.21999999999999997
LTE,Pigmeat,intensive,0.9270827333576616,,0.9270827333576616
LTU,Pigmeat,intensive,0.9894725279626435,0.8049999999999999,0.8049999999999999
LUX,Pigmeat,intensive,0.9993989825956299,1.0,1.0
LVA,Pigmeat,intensive,0.9820738826619227,0.89,0.89
MAC,Pigmeat,intensive,0.997194169656612,,0.997194169656612
MAR,Pigmeat,intensive,0.6018224880831777,,0.6018224880831777
MDA,Pigmeat,intensive,0.8601242181104265,,0.8601242181104265
MDG,Pigmeat,intensive,0.12734041809478625,0.44999999999999996,0.44999999999999996
MDV,Pigmeat,intensive,0.9297599679817118,1.0,1.0
MEA,Pigmeat,intensive,0.8935281307578349,,0.8935281307578349
MEX,Pigmeat,intensive,0.9326243594097046,0.5,0.5
MHL,Pigmeat,intensive,0.4285428514398619,,0.4285428514398619
MIC,Pigmeat,intensive,0.80084009054295,,0.80084009054295
MKD,Pigmeat,intensive,0.9037231054293845,,0.9037231054293845
MLI,Pigmeat,intensive,0.1457945633664246,0.4,0.4
MLT,Pigmeat,intensive,0.9924809490901849,1.0,1.0
MMR,Pigmeat,intensive,0.25908196878345324,0.04999999999999993,0.04999999999999993
MNA,Pigmeat,intensive,0.7414733338000179,,0.7414733338000179
MNE,Pigmeat,intensive,0.9442515966136201,0.2909999999999999,0.2909999999999999
MNG,Pigmeat,intensive,0.7929478886343263,,0.7929478886343263
MOZ,Pigmeat,intensive,0.12312152726581416,,0.12312152726581416
MRT,Pigmeat,intensive,0.3691666517955483,1.0,1.0
MUS,Pigmeat,intensive,0.9466475839539923,0.0,0.0
MWI,Pigmeat,intensive,0.12790902689781847,0.13,0.13
MYS,Pigmeat,intensive,0.9700931374499032,1.0,1.0
NAC,Pigmeat,intensive,0.9968513540388874,,0.9968513540388874
NAM,Pigmeat,intensive,0.6732186179761224,0.35,0.35
NER,Pigmeat,intensive,0.12252154107781021,0.35,0.35
NGA,Pigmeat,intensive,0.33454973936613863,0.08999999999999997,0.08999999999999997
NIC,Pigmeat,intensive,0.39925971683819883,,0.39925971683819883
NLD,Pigmeat,intensive,0.9959865535941466,1.0,1.0
NOR,Pigmeat,intensive,0.9972912387754638,0.999,0.999
NPL,Pigmeat,intensive,0.24352131578122482,0.42000000000000004,0.42000000000000004
NRU,Pigmeat,intensive,0.8027555953461497,,0.8027555953461497
NZL,Pigmeat,intensive,0.9916478954834865,,0.9916478954834865
OED,Pigmeat,intensive,0.9925553264156276,,0.9925553264156276
OMN,Pigmeat,intensive,0.9849418396420506,1.0,1.0
OSS,Pigmeat,intensive,0.9502797200537701,,0.9502797200537701
PAK,Pigmeat,intensive,0.36234184025549643,1.0,1.0
PAN,Pigmeat,intensive,0.976768175262406,0.62,0.62
PER,Pigmeat,intensive,0.8210342098461563,0.010000000000000009,0.010000000000000009
PHL,Pigmeat,intensive,0.604439494638635,0.29000000000000004,0.29000000000000004
PLW,Pigmeat,intensive,0.8550002525465795,,0.8550002525465795
PNG,Pigmeat,intensive,0.2320235391761123,0.020000000000000018,0.020000000000000018
POL,Pigmeat,intensive,0.9856327945604171,0.956,0.956
PRE,Pigmeat,intensive,0.2094282070130783,,0.2094282070130783
PRI,Pigmeat,intensive,0.9828537540626648,,0.9828537540626648
PRT,Pigmeat,intensive,0.9842053673350843,0.952,0.952
PRY,Pigmeat,intensive,0.8526889372780183,0.29999999999999993,0.29999999999999993
PSE,Pigmeat,intensive,0.3996527937844543,,0.3996527937844543
PSS,Pigmeat,intensive,0.42320709719226024,,0.42320709719226024
PST,Pigmeat,intensive,0.9941408781304681,,0.9941408781304681
QAT,Pigmeat,intensive,0.9989216402295475,1.0,1.0
ROU,Pigmeat,intensive,0.9800260355338845,0.44399999999999995,0.44399999999999995
RUS,Pigmeat,intensive,0.9743777636681858,0.62,0.62
RWA,Pigmeat,intensive,0.15024993637547446,,0.15024993637547446
SAS,Pigmeat,intensive,0.4587870955466211,,0.4587870955466211
SAU,Pigmeat,intensive,0.9923371138261614,1.0,1.0
SDN,Pigmeat,intensive,0.23375191049929334,1.0,1.0
SEN,Pigmeat,intensive,0.21906214369405053,0.19999999999999996,0.19999999999999996
SGP,Pigmeat,intensive,0.999242205591956,,0.999242205591956
SLB,Pigmeat,intensive,0.15715128467724215,,0.15715128467724215
SLE,Pigmeat,intensive,0.13067441813379388,,0.13067441813379388
SLV,Pigmeat,intensive,0.6700974884503887,0.47,0.47
SOM,Pigmeat,intensive,0.12182200466935567,,0.12182200466935567
SRB,Pigmeat,intensive,0.938703970055788,,0.938703970055788
SSA,Pigmeat,intensive,0.2347681201077837,,0.2347681201077837
SSF,Pigmeat,intensive,0.23492300780688924,,0.23492300780688924
SST,Pigmeat,intensive,0.936896608830199,,0.936896608830199
STP,Pigmeat,intensive,0.26062888297901377,0.09999999999999998,0.09999999999999998
SUR,Pigmeat,intensive,0.8758551387178183,,0.8758551387178183
SVK,Pigmeat,intensive,0.9817560663707184,0.959,0.959
SVN,Pigmeat,intensive,0.9899708050797502,0.813,0.813
SWE,Pigmeat,intensive,0.9953628300677702,0.999,0.999
SWZ,Pigmeat,intensive,0.6559116311440164,0.21999999999999997,0.21999999999999997
SYC,Pigmeat,intensive,0.9761828670470214,,0.9761828670470214
TCA,Pigmeat,intensive,0.9273894012405643,,0.9273894012405643
TCD,Pigmeat,intensive,0.12657981154989184,0.0,0.0
TEA,Pigmeat,intensive,0.8898151370981578,,0.8898151370981578
TEC,Pigmeat,intensive,0.9627293557862238,,0.9627293557862238
TGO,Pigmeat,intensive,0.1459459271569724,,0.1459459271569724
THA,Pigmeat,intensive,0.9117196528879017,0.8,0.8
TJK,Pigmeat,intensive,0.24897790218021787,,0.24897790218021787
TLA,Pigmeat,intensive,0.8923281654646358,,0.8923281654646358
TLS,Pigmeat,intensive,0.34435438022279863,,0.34435438022279863
TMN,Pigmeat,intensive,0.7441741042458326,,0.7441741042458326
TON,Pigmeat,intensive,0.44481785435646115,,0.44481785435646115
TSA,Pigmeat,intensive,0.4587870955466211,,0.4587870955466211
TSS,Pigmeat,intensive,0.23492300780688924,,0.23492300780688924
TTO,Pigmeat,intensive,0.9579109207130944,,0.9579109207130944
TUN,Pigmeat,intensive,0.7404027795086299,,0.7404027795086299
TUR,Pigmeat,intensive,0.9811461237146923,,0.9811461237146923
TUV,Pigmeat,intensive,0.3346738636601341,,0.3346738636601341
TZA,Pigmeat,intensive,0.1651683142904632,0.91,0.91
UGA,Pigmeat,intensive,0.15054261307254357,,0.15054261307254357
UKR,Pigmeat,intensive,0.8335020963107259,0.36,0.36
UMC,Pigmeat,intensive,0.9242385749886496,,0.9242385749886496
URY,Pigmeat,intensive,0.9567959232683834,0.75,0.75
USA,Pigmeat,intensive,0.9970603815209669,0.99,0.99
UZB,Pigmeat,intensive,0.5778376449370333,,0.5778376449370333
VCT,Pigmeat,intensive,0.8528651519392452,,0.8528651519392452
VNM,Pigmeat,intensive,0.7509675808590012,0.19999999999999996,0.19999999999999996
VUT,Pigmeat,intensive,0.17532058582628618,,0.17532058582628618
WLD,Pigmeat,intensive,0.9107222410324928,,0.9107222410324928
WSM,Pigmeat,intensive,0.3897474026887148,0.19999999999999996,0.19999999999999996
XKX,Pigmeat,intensive,0.8005825012924648,,0.8005825012924648
ZAF,Pigmeat,intensive,0.8433642153093127,,0.8433642153093127
ZMB,Pigmeat,intensive,0.2018386301685019,,0.2018386301685019
ZWE,Pigmeat,intensive,0.14559688312646235,0.5,0.5
ASM,Pigmeat,extensive,,0.14,0.14
KWT,Pigmeat,extensive,,0.0,0.0
MYT,Pigmeat,extensive,,0.0,0.0
SYR,Pigmeat,extensive,,0.0,0.0
YEM,Pigmeat,extensive,,0.0,0.0
SYR,Poultry Meat,extensive,,0.1,0.1
YEM,Poultry Meat,extensive,,0.07,0.07
ASM,Pigmeat,intensive,,0.86,0.86
KWT,Pigmeat,intensive,,1.0,1.0
MYT,Pigmeat,intensive,,1.0,1.0
SYR,Pigmeat,intensive,,1.0,1.0
YEM,Pigmeat,intensive,,1.0,1.0
SYR,Poultry Meat,intensive,,0.9,0.9
YEM,Poultry Meat,intensive,,0.9299999999999999,0.9299999999999999
