country_iso_code,fbs_item,system,proportion_est
VUT,Pigmeat,extensive,0.8246794141737138
WLD,Pigmeat,extensive,0.08927775896750718
WSM,Pigmeat,extensive,0.6102525973112852
XKX,Pigmeat,extensive,0.19941749870753522
ZAF,Pigmeat,extensive,0.15663578469068729
ZMB,Pigmeat,extensive,0.7981613698314981
ZWE,Pigmeat,extensive,0.8544031168735376
ABW,Poultry Meat,intensive,0.9928596329561934
AFE,Poultry Meat,intensive,0.6211689159628336
AFG,Poultry Meat,intensive,0.25712383257133686
AFW,Poultry Meat,intensive,0.676623034501634
AGO,Poultry Meat,intensive,0.810464169258808
ALB,Poultry Meat,intensive,0.9574987415527173
ARB,Poultry Meat,intensive,0.9514852187532179
ARE,Poultry Meat,intensive,0.9975648156324107
ARG,Poultry Meat,intensive,0.9790161421606097
ARM,Poultry Meat,intensive,0.9557585430556275
ATG,Poultry Meat,intensive,0.974018376510831
AUS,Poultry Meat,intensive,0.9954680263542568
AUT,Poultry Meat,intensive,0.9961152714243195
AZE,Poultry Meat,intensive,0.9570430637955769
BDI,Poultry Meat,intensive,0.07752731835423654
BEL,Poultry Meat,intensive,0.9957797374957478
BEN,Poultry Meat,intensive,0.595904126126408
BFA,Poultry Meat,intensive,0.40369129267658965
BGD,Poultry Meat,intensive,0.8105815104912342
BGR,Poultry Meat,intensive,0.9832783763182005
BHR,Poultry Meat,intensive,0.9954024843352228
BHS,Poultry Meat,intensive,0.9886725181040622
BIH,Poultry Meat,intensive,0.9628668652109942
BLR,Poultry Meat,intensive,0.9754849195788822
BLZ,Poultry Meat,intensive,0.8985713737664399
BMU,Poultry Meat,intensive,0.9981215062638693
BOL,Poultry Meat,intensive,0.8834142482588282
BRA,Poultry Meat,intensive,0.9578766739532335
BRB,Poultry Meat,intensive,0.9532410327161455
BRN,Poultry Meat,intensive,0.9967997490620765
BTN,Poultry Meat,intensive,0.9299693737262025
BWA,Poultry Meat,intensive,0.9591184780758037
CAF,Poultry Meat,intensive,0.10357057682793747
CAN,Poultry Meat,intensive,0.9951351165747735
CEB,Poultry Meat,intensive,0.9907929127712725
CHE,Poultry Meat,intensive,0.9976463001161113
CHL,Poultry Meat,intensive,0.9845129685966654
CHN,Poultry Meat,intensive,0.9698449858321176
CIV,Poultry Meat,intensive,0.7791684125115699
CMR,Poultry Meat,intensive,0.6429287256098093
COD,Poultry Meat,intensive,0.1545880989080557
COG,Poultry Meat,intensive,0.5840151520713248
COL,Poultry Meat,intensive,0.9581626194362071
COM,Poultry Meat,intensive,0.5831997694710431
CPV,Poultry Meat,intensive,0.8199843322725455
CRI,Poultry Meat,intensive,0.9784252927128486
CSS,Poultry Meat,intensive,0.9632947746730953
CUW,Poultry Meat,intensive,0.9776379454418437
CYM,Poultry Meat,intensive,0.997414170394269
CYP,Poultry Meat,intensive,0.9937255456961861
CZE,Poultry Meat,intensive,0.9934511444531682
DEU,Poultry Meat,intensive,0.9959877105026703
DJI,Poultry Meat,intensive,0.7525145059901035
DMA,Poultry Meat,intensive,0.9296391212070131
DNK,Poultry Meat,intensive,0.9965761469425796
DOM,Poultry Meat,intensive,0.9727543264429817
DZA,Poultry Meat,intensive,0.9314030333822992
EAP,Poultry Meat,intensive,0.961620173934898
EAR,Poultry Meat,intensive,0.9091297766419163
EAS,Poultry Meat,intensive,0.9726258888282351
ECA,Poultry Meat,intensive,0.9810417563003444
ECS,Poultry Meat,intensive,0.9915564406551214
ECU,Poultry Meat,intensive,0.9272539357466694
EGY,Poultry Meat,intensive,0.9367022442932349
EMU,Poultry Meat,intensive,0.994825748885126
ESP,Poultry Meat,intensive,0.9925267653981522
EST,Poultry Meat,intensive,0.9928092484986123
ETH,Poultry Meat,intensive,0.4315265396197909
EUU,Poultry Meat,intensive,0.9943471367300898
FCS,Poultry Meat,intensive,0.708912469841564
FIN,Poultry Meat,intensive,0.9952918791055575
FJI,Poultry Meat,intensive,0.9234963956719696
FRA,Poultry Meat,intensive,0.994543032244084
FSM,Poultry Meat,intensive,0.5950558911545252
GAB,Poultry Meat,intensive,0.9535919332792677
GBR,Poultry Meat,intensive,0.994539817750815
GEO,Poultry Meat,intensive,0.9620960923269131
GHA,Poultry Meat,intensive,0.7856144480292676
GIN,Poultry Meat,intensive,0.491047776120474
GMB,Poultry Meat,intensive,0.38230498584483197
GNB,Poultry Meat,intensive,0.3291545058445631
GNQ,Poultry Meat,intensive,0.95810395887695
GRC,Poultry Meat,intensive,0.9882044816899854
GRD,Poultry Meat,intensive,0.9528398491868235
GTM,Poultry Meat,intensive,0.9016541491427792
GUY,Poultry Meat,intensive,0.9797005803784123
HIC,Poultry Meat,intensive,0.9955257329799551
HKG,Poultry Meat,intensive,0.9967850983797032
HND,Poultry Meat,intensive,0.7932588377294405
HPC,Poultry Meat,intensive,0.46936766829219345
HRV,Poultry Meat,intensive,0.9895883380480159
HTI,Poultry Meat,intensive,0.5295751248703497
HUN,Poultry Meat,intensive,0.9906716335005836
IBD,Poultry Meat,intensive,0.9537319604950898
IBT,Poultry Meat,intensive,0.9326774024496153
IDA,Poultry Meat,intensive,0.6507369983539133
IDB,Poultry Meat,intensive,0.7611620473058696
IDN,Poultry Meat,intensive,0.9393811582361806
IDX,Poultry Meat,intensive,0.5718426445871576
IND,Poultry Meat,intensive,0.8396126618481959
IRL,Poultry Meat,intensive,0.9988035181312026
IRN,Poultry Meat,intensive,0.9599065123305843
IRQ,Poultry Meat,intensive,0.9023062773758935
ISL,Poultry Meat,intensive,0.9960435659504622
ISR,Poultry Meat,intensive,0.9938237104247779
ITA,Poultry Meat,intensive,0.9937879983793472
JAM,Poultry Meat,intensive,0.9128932655683843
JOR,Poultry Meat,intensive,0.9068803829192326
JPN,Poultry Meat,intensive,0.993463931818102
KAZ,Poultry Meat,intensive,0.9852196726131375
KEN,Poultry Meat,intensive,0.7402121797092469
KGZ,Poultry Meat,intensive,0.7454921822604099
KHM,Poultry Meat,intensive,0.7086732480192802
KIR,Poultry Meat,intensive,0.35244911351907604
KNA,Poultry Meat,intensive,0.9855989007446355
KOR,Poultry Meat,intensive,0.994369236002644
LAC,Poultry Meat,intensive,0.9603245281259999
LAO,Poultry Meat,intensive,0.8784093737126435
LBN,Poultry Meat,intensive,0.9482060583823816
LBR,Poultry Meat,intensive,0.23540087724635128
LBY,Poultry Meat,intensive,0.9797674509836173
LCA,Poultry Meat,intensive,0.9486836210566579
LCN,Poultry Meat,intensive,0.9633193284734466
LDC,Poultry Meat,intensive,0.558825349442073
LIC,Poultry Meat,intensive,0.35672444611464604
LKA,Poultry Meat,intensive,0.950954602124215
LMC,Poultry Meat,intensive,0.8616492094453402
LMY,Poultry Meat,intensive,0.928839466004789
LSO,Poultry Meat,intensive,0.4268482728015395
LTE,Poultry Meat,intensive,0.9723674445087211
LTU,Poultry Meat,intensive,0.9930054068703597
LUX,Poultry Meat,intensive,0.9990431274885334
LVA,Poultry Meat,intensive,0.9898513817519211
MAC,Poultry Meat,intensive,0.9972118293441775
MAR,Poultry Meat,intensive,0.8835611528195085
MDA,Poultry Meat,intensive,0.9547280365428503
MDG,Poultry Meat,intensive,0.24483976616659342
MDV,Poultry Meat,intensive,0.97311654517209
MEA,Poultry Meat,intensive,0.9633370303846305
MEX,Poultry Meat,intensive,0.9739243787571363
MHL,Poultry Meat,intensive,0.8129983053176357
MIC,Poultry Meat,intensive,0.9396772614816039
MKD,Poultry Meat,intensive,0.9660244101320105
MLI,Poultry Meat,intensive,0.3915095712220893
MLT,Poultry Meat,intensive,0.9944676839124189
MMR,Poultry Meat,intensive,0.6785207670092885
MNA,Poultry Meat,intensive,0.9242669372142427
MNE,Poultry Meat,intensive,0.9772825645817247
MNG,Poultry Meat,intensive,0.9376612165561341
MOZ,Poultry Meat,intensive,0.18959733910001286
MRT,Poultry Meat,intensive,0.7781192093993691
MUS,Poultry Meat,intensive,0.9779930023193462
MWI,Poultry Meat,intensive,0.25125818551180945
MYS,Poultry Meat,intensive,0.9854464583181771
NAC,Poultry Meat,intensive,0.9969794476116587
NAM,Poultry Meat,intensive,0.9054190215314754
NER,Poultry Meat,intensive,0.180317654821598
NGA,Poultry Meat,intensive,0.7531701958252144
NIC,Poultry Meat,intensive,0.7968356985576092
NLD,Poultry Meat,intensive,0.9964248026319267
NOR,Poultry Meat,intensive,0.9972791699659928
NPL,Poultry Meat,intensive,0.6576037913893916
NRU,Poultry Meat,intensive,0.9401655733480767
NZL,Poultry Meat,intensive,0.9940476788012764
OED,Poultry Meat,intensive,0.9945058417985281
OMN,Poultry Meat,intensive,0.99101817365516
OSS,Poultry Meat,intensive,0.9790842010945056
PAK,Poultry Meat,intensive,0.7735209519973328
PAN,Poultry Meat,intensive,0.9878233390309079
PER,Poultry Meat,intensive,0.9448106339804563
PHL,Poultry Meat,intensive,0.8844130174618632
PLW,Poultry Meat,intensive,0.9534237419254425
PNG,Poultry Meat,intensive,0.640278292130589
POL,Poultry Meat,intensive,0.9913085580309154
PRE,Poultry Meat,intensive,0.6001500683719939
PRI,Poultry Meat,intensive,0.9901629878315299
PRT,Poultry Meat,intensive,0.9907128702674713
PRY,Poultry Meat,intensive,0.9528362041529503
PSE,Poultry Meat,intensive,0.7970649897000781
PSS,Poultry Meat,intensive,0.8101841400242508
PST,Poultry Meat,intensive,0.995349243785624
QAT,Poultry Meat,intensive,0.9985643855121527
ROU,Poultry Meat,intensive,0.9890508822935723
RUS,Poultry Meat,intensive,0.9869530605198327
RWA,Poultry Meat,intensive,0.4156625206047856
SAS,Poultry Meat,intensive,0.8279937067342215
SAU,Poultry Meat,intensive,0.9943942104019989
SDN,Poultry Meat,intensive,0.6429980693323845
SEN,Poultry Meat,intensive,0.6183910504422712
SGP,Poultry Meat,intensive,0.9988761422376932
SLB,Poultry Meat,intensive,0.4483057406752676
SLE,Poultry Meat,intensive,0.2799391801469817
SLV,Poultry Meat,intensive,0.9045162272035243
SOM,Poultry Meat,intensive,0.16889025845070427
SRB,Poultry Meat,intensive,0.9756631661149486
SSA,Poultry Meat,intensive,0.6445772226876738
SSF,Poultry Meat,intensive,0.6448166349103531
SST,Poultry Meat,intensive,0.9751425974259764
STP,Poultry Meat,intensive,0.6804623517529678
SUR,Poultry Meat,intensive,0.9587538415386441
SVK,Poultry Meat,intensive,0.9897255099722367
SVN,Poultry Meat,intensive,0.9932380060386812
SWE,Poultry Meat,intensive,0.9960472695621725
SWZ,Poultry Meat,intensive,0.9003586790055458
SYC,Poultry Meat,intensive,0.9876080477790459
TCA,Poultry Meat,intensive,0.9724529728246629
TCD,Poultry Meat,intensive,0.23593029500859486
TEA,Poultry Meat,intensive,0.9623671490752281
TEC,Poultry Meat,intensive,0.98298425956625
TGO,Poultry Meat,intensive,0.392377200774477
THA,Poultry Meat,intensive,0.968162294169686
TJK,Poultry Meat,intensive,0.6652421722228516
TLA,Poultry Meat,intensive,0.9630231159695645
TLS,Poultry Meat,intensive,0.7606704470826655
TMN,Poultry Meat,intensive,0.924983427314932
TON,Poultry Meat,intensive,0.8212595525155292
TSA,Poultry Meat,intensive,0.8279937067342215
TSS,Poultry Meat,intensive,0.6448166349103531
TTO,Poultry Meat,intensive,0.9814415313048575
TUN,Poultry Meat,intensive,0.923982421621317
TUR,Poultry Meat,intensive,0.9894856729449858
TUV,Poultry Meat,intensive,0.7532675261365578
TZA,Poultry Meat,intensive,0.48067731976871697
UGA,Poultry Meat,intensive,0.4171559961290644
UKR,Poultry Meat,intensive,0.9479703003832891
UMC,Poultry Meat,intensive,0.9715774969408323
URY,Poultry Meat,intensive,0.9810909889107876
USA,Poultry Meat,intensive,0.9971201650729263
UZB,Poultry Meat,intensive,0.8755389764458488
VCT,Poultry Meat,intensive,0.9528809825238168
VNM,Poultry Meat,intensive,0.9267778481661004
VUT,Poultry Meat,intensive,0.5153604632606328
WLD,Poultry Meat,intensive,0.9678939818415222
WSM,Poultry Meat,intensive,0.791174082179674
XKX,Poultry Meat,intensive,0.9396115675227704
ZAF,Poultry Meat,intensive,0.950469583551316
ZMB,Poultry Meat,intensive,0.5843476373340555
ZWE,Poultry Meat,intensive,0.39037106538448196
ABW,Pigmeat,intensive,0.9891566387198683
AFE,Pigmeat,intensive,0.22061837956778196
AFG,Pigmeat,intensive,0.12844423526153925
AFW,Pigmeat,intensive,0.25758760477566955
AGO,Pigmeat,intensive,0.42373341796500863
ALB,Pigmeat,intensive,0.8709672763566392
ARB,Pigmeat,intensive,0.8473683510692951
ARE,Pigmeat,intensive,0.9976911528424462
ARG,Pigmeat,intensive,0.9500549389089745
ARM,Pigmeat,intensive,0.8641644943390259
ATG,Pigmeat,intensive,0.9329560673917183
AUS,Pigmeat,intensive,0.9943548338216208
AUT,Pigmeat,intensive,0.9954771768073238
AZE,Pigmeat,intensive,0.8691886299754824
BDI,Pigmeat,intensive,0.11763961781525589
BEL,Pigmeat,intensive,0.9949047102640152
BEN,Pigmeat,intensive,0.207323395775049
BFA,Pigmeat,intensive,0.14797776060582013
BGD,Pigmeat,intensive,0.42395426538695136
BGR,Pigmeat,intensive,0.9636308615123095
BHR,Pigmeat,intensive,0.9942370733655559
BHS,Pigmeat,intensive,0.9790366283424897
BIH,Pigmeat,intensive,0.8917302347124906
BLR,Pigmeat,intensive,0.9380863858707205
BLZ,Pigmeat,intensive,0.6499090808815267
BMU,Pigmeat,intensive,0.9984114072586124
BOL,Pigmeat,intensive,0.6013725480459986
BRA,Pigmeat,intensive,0.8724408779435111
BRB,Pigmeat,intensive,0.8542816829431555
BRN,Pigmeat,intensive,0.9965781753003937
BTN,Pigmeat,intensive,0.7631488480189275
BWA,Pigmeat,intensive,0.8772718513771207
CAF,Pigmeat,intensive,0.11859055963255971
CAN,Pigmeat,intensive,0.9937491999209593
CEB,Pigmeat,intensive,0.9843994309149564
CHE,Pigmeat,intensive,0.9978016075586611
CHL,Pigmeat,intensive,0.96735150918674
CHN,Pigmeat,intensive,0.9179305464961016
CIV,Pigmeat,intensive,0.37075393901355147
CMR,Pigmeat,intensive,0.23370750166801368
COD,Pigmeat,intensive,0.12100542440565765
COG,Pigmeat,intensive,0.2016859289945464
COL,Pigmeat,intensive,0.8735548154187307
COM,Pigmeat,intensive,0.20131262036089226
CPV,Pigmeat,intensive,0.4422447389476033
CRI,Pigmeat,intensive,0.9480936034286842
CSS,Pigmeat,intensive,0.8933667071828926
CUW,Pigmeat,intensive,0.9454531299716771
CYM,Pigmeat,intensive,0.9974826663567826
CYP,Pigmeat,intensive,0.9909915932741439
CZE,Pigmeat,intensive,0.9904210571039751
DEU,Pigmeat,intensive,0.9952619739875105
DJI,Pigmeat,intensive,0.3337156324539786
DMA,Pigmeat,intensive,0.7618827984520278
DNK,Pigmeat,intensive,0.996228793404731
DOM,Pigmeat,intensive,0.9284678965995731
DZA,Pigmeat,intensive,0.7686589362769867
EAP,Pigmeat,intensive,0.886944774899074
EAR,Pigmeat,intensive,0.6861971411855076
EAS,Pigmeat,intensive,0.9280086280700014
ECA,Pigmeat,intensive,0.956638750410778
ECS,Pigmeat,intensive,0.9862151030567028
ECU,Pigmeat,intensive,0.7527768771779795
EGY,Pigmeat,intensive,0.7892039451143873
EMU,Pigmeat,intensive,0.993170076485745
ESP,Pigmeat,intensive,0.9884251184139654
EST,Pigmeat,intensive,0.9890468182198473
ETH,Pigmeat,intensive,0.15346846490658994
EUU,Pigmeat,intensive,0.99224453321003
FCS,Pigmeat,intensive,0.28556109366971905
FIN,Pigmeat,intensive,0.9940366967173625
FJI,Pigmeat,intensive,0.7385765423003385
FRA,Pigmeat,intensive,0.9926276047385459
FSM,Pigmeat,intensive,0.20690881769335412
GAB,Pigmeat,intensive,0.8556615657900397
GBR,Pigmeat,intensive,0.9926213658185492
GEO,Pigmeat,intensive,0.8887746007503893
GHA,Pigmeat,intensive,0.3807583282988548
GIN,Pigmeat,intensive,0.16802040965452014
GMB,Pigmeat,intensive,0.1442263924953976
GNB,Pigmeat,intensive,0.13638538650317555
GNQ,Pigmeat,intensive,0.873326367322771
GRC,Pigmeat,intensive,0.9777943781763963
GRD,Pigmeat,intensive,0.8527032818055997
GTM,Pigmeat,intensive,0.6602985816846196
GUY,Pigmeat,intensive,0.9523044510650064
HIC,Pigmeat,intensive,0.9944579076066906
HKG,Pigmeat,intensive,0.9965556007670842
HND,Pigmeat,intensive,0.3932072308787764
HPC,Pigmeat,intensive,0.16222110831116154
HRV,Pigmeat,intensive,0.9814079146658838
HTI,Pigmeat,intensive,0.18002762185620524
HUN,Pigmeat,intensive,0.9841051191297058
IBD,Pigmeat,intensive,0.8562120196556764
IBT,Pigmeat,intensive,0.7735751757486109
IDA,Pigmeat,intensive,0.23882332398339012
IDB,Pigmeat,intensive,0.345014321297449
IDN,Pigmeat,intensive,0.7996792651092435
IDX,Pigmeat,intensive,0.19628171241561332
IND,Pigmeat,intensive,0.4844620611959142
IRL,Pigmeat,intensive,0.9991706484355347
IRN,Pigmeat,intensive,0.8803279920838332
IRQ,Pigmeat,intensive,0.662518380402815
ISL,Pigmeat,intensive,0.995356577605804
ISR,Pigmeat,intensive,0.9911931521524802
ITA,Pigmeat,intensive,0.9911199826213485
JAM,Pigmeat,intensive,0.6996005265626022
JOR,Pigmeat,intensive,0.678301205833717
JPN,Pigmeat,intensive,0.990447874711732
KAZ,Pigmeat,intensive,0.9694329708545455
KEN,Pigmeat,intensive,0.3187178558371857
KGZ,Pigmeat,intensive,0.32500598344858733
KHM,Pigmeat,intensive,0.2853324072447796
KIR,Pigmeat,intensive,0.1395830710675161
KNA,Pigmeat,intensive,0.9705347186917792
KOR,Pigmeat,intensive,0.9922880376102693
LAC,Pigmeat,intensive,0.8819458579871974
LAO,Pigmeat,intensive,0.586282879420333
LBN,Pigmeat,intensive,0.8344326522825838
LBR,Pigmeat,intensive,0.12653564268675033
LBY,Pigmeat,intensive,0.9525229027710972
LCA,Pigmeat,intensive,0.8363175563372741
LCN,Pigmeat,intensive,0.8934605105429463
LDC,Pigmeat,intensive,0.1908823677065481
LIC,Pigmeat,intensive,0.140208758063452
LKA,Pigmeat,intensive,0.8452767744455733
LMC,Pigmeat,intensive,0.5390873616203362
LMY,Pigmeat,intensive,0.7588224404281139
LSO,Pigmeat,intensive,0.15249372248676063
LTE,Pigmeat,intensive,0.9270827333576616
LTU,Pigmeat,intensive,0.9894725279626435
LUX,Pigmeat,intensive,0.9993989825956299
LVA,Pigmeat,intensive,0.9820738826619227
MAC,Pigmeat,intensive,0.997194169656612
MAR,Pigmeat,intensive,0.6018224880831777
MDA,Pigmeat,intensive,0.8601242181104265
MDG,Pigmeat,intensive,0.12734041809478625
MDV,Pigmeat,intensive,0.9297599679817118
MEA,Pigmeat,intensive,0.8935281307578349
MEX,Pigmeat,intensive,0.9326243594097046
MHL,Pigmeat,intensive,0.4285428514398619
MIC,Pigmeat,intensive,0.80084009054295
MKD,Pigmeat,intensive,0.9037231054293845
MLI,Pigmeat,intensive,0.1457945633664246
MLT,Pigmeat,intensive,0.9924809490901849
MMR,Pigmeat,intensive,0.25908196878345324
MNA,Pigmeat,intensive,0.7414733338000179
MNE,Pigmeat,intensive,0.9442515966136201
MNG,Pigmeat,intensive,0.7929478886343263
MOZ,Pigmeat,intensive,0.12312152726581416
MRT,Pigmeat,intensive,0.3691666517955483
MUS,Pigmeat,intensive,0.9466475839539923
MWI,Pigmeat,intensive,0.12790902689781847
MYS,Pigmeat,intensive,0.9700931374499032
NAC,Pigmeat,intensive,0.9968513540388874
NAM,Pigmeat,intensive,0.6732186179761224
NER,Pigmeat,intensive,0.12252154107781021
NGA,Pigmeat,intensive,0.33454973936613863
NIC,Pigmeat,intensive,0.39925971683819883
NLD,Pigmeat,intensive,0.9959865535941466
NOR,Pigmeat,intensive,0.9972912387754638
NPL,Pigmeat,intensive,0.24352131578122482
NRU,Pigmeat,intensive,0.8027555953461497
NZL,Pigmeat,intensive,0.9916478954834865
OED,Pigmeat,intensive,0.9925553264156276
OMN,Pigmeat,intensive,0.9849418396420506
OSS,Pigmeat,intensive,0.9502797200537701
PAK,Pigmeat,intensive,0.36234184025549643
PAN,Pigmeat,intensive,0.976768175262406
PER,Pigmeat,intensive,0.8210342098461563
PHL,Pigmeat,intensive,0.604439494638635
PLW,Pigmeat,intensive,0.8550002525465795
PNG,Pigmeat,intensive,0.2320235391761123
POL,Pigmeat,intensive,0.9856327945604171
PRE,Pigmeat,intensive,0.2094282070130783
PRI,Pigmeat,intensive,0.9828537540626648
PRT,Pigmeat,intensive,0.9842053673350843
PRY,Pigmeat,intensive,0.8526889372780183
PSE,Pigmeat,intensive,0.3996527937844543
PSS,Pigmeat,intensive,0.42320709719226024
PST,Pigmeat,intensive,0.9941408781304681
QAT,Pigmeat,intensive,0.9989216402295475
ROU,Pigmeat,intensive,0.9800260355338845
RUS,Pigmeat,intensive,0.9743777636681858
RWA,Pigmeat,intensive,0.15024993637547446
SAS,Pigmeat,intensive,0.4587870955466211
SAU,Pigmeat,intensive,0.9923371138261614
SDN,Pigmeat,intensive,0.23375191049929334
SEN,Pigmeat,intensive,0.21906214369405053
SGP,Pigmeat,intensive,0.999242205591956
SLB,Pigmeat,intensive,0.15715128467724215
SLE,Pigmeat,intensive,0.13067441813379388
SLV,Pigmeat,intensive,0.6700974884503887
SOM,Pigmeat,intensive,0.12182200466935567
SRB,Pigmeat,intensive,0.938703970055788
SSA,Pigmeat,intensive,0.2347681201077837
SSF,Pigmeat,intensive,0.23492300780688924
SST,Pigmeat,intensive,0.936896608830199
STP,Pigmeat,intensive,0.26062888297901377
SUR,Pigmeat,intensive,0.8758551387178183
SVK,Pigmeat,intensive,0.9817560663707184
SVN,Pigmeat,intensive,0.9899708050797502
SWE,Pigmeat,intensive,0.9953628300677702
SWZ,Pigmeat,intensive,0.6559116311440164
SYC,Pigmeat,intensive,0.9761828670470214
TCA,Pigmeat,intensive,0.9273894012405643
TCD,Pigmeat,intensive,0.12657981154989184
TEA,Pigmeat,intensive,0.8898151370981578
TEC,Pigmeat,intensive,0.9627293557862238
TGO,Pigmeat,intensive,0.1459459271569724
THA,Pigmeat,intensive,0.9117196528879017
TJK,Pigmeat,intensive,0.24897790218021787
TLA,Pigmeat,intensive,0.8923281654646358
TLS,Pigmeat,intensive,0.34435438022279863
TMN,Pigmeat,intensive,0.7441741042458326
TON,Pigmeat,intensive,0.44481785435646115
TSA,Pigmeat,intensive,0.4587870955466211
TSS,Pigmeat,intensive,0.23492300780688924
TTO,Pigmeat,intensive,0.9579109207130944
TUN,Pigmeat,intensive,0.7404027795086299
TUR,Pigmeat,intensive,0.9811461237146923
TUV,Pigmeat,intensive,0.3346738636601341
TZA,Pigmeat,intensive,0.1651683142904632
UGA,Pigmeat,intensive,0.15054261307254357
UKR,Pigmeat,intensive,0.8335020963107259
UMC,Pigmeat,intensive,0.9242385749886496
URY,Pigmeat,intensive,0.9567959232683834
USA,Pigmeat,intensive,0.9970603815209669
UZB,Pigmeat,intensive,0.5778376449370333
VCT,Pigmeat,intensive,0.8528651519392452
VNM,Pigmeat,intensive,0.7509675808590012
VUT,Pigmeat,intensive,0.17532058582628618
WLD,Pigmeat,intensive,0.9107222410324928
WSM,Pigmeat,intensive,0.3897474026887148
XKX,Pigmeat,intensive,0.8005825012924648
ZAF,Pigmeat,intensive,0.8433642153093127
ZMB,Pigmeat,intensive,0.2018386301685019
ZWE,Pigmeat,intensive,0.14559688312646235
